bug_id,crate,version,location,representative_test_case,notes,emailed,acknowledged,novel,issue,pull_request,commit,follow_up
bad64_1,bad64,0.6.0,Foreign,testcases,Access out of bounds due to improperly decoded instruction,Yes,Yes,Yes,,,https://github.com/yrp604/bad64-sys/commit/6dbd961380968c83fae3ba8f7be036292addd692,
bchlib_1,bchlib,0.2.1,Mixed,tests::test_decode,Missing call to C destructor,No,No,Yes,https://github.com/yuvadm/bchlib/issues/1,,,
bzip2_1,bzip2,0.4.4,Mixed,bufread::tests::bug_61,Cyclic structure created for Decompress and Compress structs. Fixed by Box::into_raw(),No,No,Yes,https://github.com/alexcrichton/bzip2-rs/issues/94,https://github.com/alexcrichton/bzip2-rs/pull/95/files,,
clickhouse-driver-lz4_1,clickhouse-driver-lz4,0.1.0,Mixed,,Uninitialized read due to partial initialization of buffer,Yes,No,Yes,,,,Follow-up!
crypto_pimitives_1,crypto_pimitives,0.1.1,Mixed,aesni_test::aesni_192_key_expansion_test,"Access out of bounds, rust allocation isn't large enough",No,No,Yes,https://github.com/elalfer/rust-crypto-pimitives/issues/1,,,
dec_1,dec,0.4.8,Mixed,decnum_round_to_place,pointer passed in as immutable and immutable in numerous bindings,No,Yes,Yes,https://github.com/MaterializeInc/rust-dec/issues/74,https://github.com/wisbery/dec-number-sys/pull/2,,
dec_2,dec,0.4.8,Mixed,test_decnum_try_from_f32,decNumber struct is not fully initialized across FFI,No,Yes,Yes,https://github.com/MaterializeInc/rust-dec/issues/76,https://github.com/MaterializeInc/rust-dec/pull/77,https://github.com/icmccorm/rust-dec/commit/3545623bc3515eebb6b4313c3c43477c657f3f39,
dec_3,dec,0.4.8,Mixed,test_decimal128_set_exponent,buffer of chars in not fully initialized across the FFI,No,Yes,Yes,https://github.com/MaterializeInc/rust-dec/issues/76,https://github.com/MaterializeInc/rust-dec/pull/77,https://github.com/icmccorm/rust-dec/commit/3545623bc3515eebb6b4313c3c43477c657f3f39,
dec_4,dec,0.4.8,Foreign,test_overloading,Access out of bounds,,,,https://github.com/MaterializeInc/rust-dec/issues/76,https://gcc.gnu.org/pipermail/gcc-patches/2024-February/644840.html,,
dec-number-sys_1,dec-number-sys,0.0.25,Mixed,test_dec_quad_get_coefficient,Mutation through read-only pointer,No,Yes,Yes,https://github.com/wisbery/dec-number-sys/issues/1,https://github.com/wisbery/dec-number-sys/pull/2,,
dec-number-sys_2,dec-number-sys,0.0.25,Bindings,test_dec_quad_zero,Missing return type (unused),No,Yes,Yes,,https://github.com/wisbery/dec-number-sys/pull/2,https://github.com/wisbery/dec-number-sys/pull/2/commits/321c57e5d9efe03b6dca7b840e3cac6edea24a65,
dec-number-sys_3,dec-number-sys,0.0.25,Foreign,test_dec_quad_divide_fma,Access out of bounds,No,Noe,No,https://github.com/MaterializeInc/rust-dec/issues/76,https://gcc.gnu.org/pipermail/gcc-patches/2024-February/644910.html,,
emd_1,emd,0.1.1,Rust,tests::test_distance,Missing Box::from_raw,No,No,Yes,,https://github.com/gchers/rust-emd/pull/3,,
everrs_1,everrs,0.2.1,Binding,x25519::tests::diffie_hellman_test,Incorrect FFI return type (u32 vs u8),No,No,Yes,https://github.com/rot256/everrs/issues/1,,,
flate2_1,flate2,1.0.28,Mixed,deflate::tests::drop_writes,Cyclic structure created for Decompress and Compress structs.,No,No,Yes,https://github.com/rust-lang/flate2-rs/issues/392,https://github.com/rust-lang/flate2-rs/pull/394,,
flate2_1,twmap,0.10.0,Mixed,custom_test_teeworlds07,,No,No,Yes,,,,
fluidlite_1,fluidlite,0.2.1,Rust,settings::test::settings_ref,Memory leak due to exposing a raw pointer and not re-wrapping it.,No,No,Yes,https://github.com/katyo/fluidlite-rs/issues/15,,,
foreign-types_1,foreign-types,0.5.0,Rust,,"Should actually use UnsafeCell, instead of Phantom<UnsafeCell<>>",Yes,Yes,Yes,https://github.com/sfackler/foreign-types/issues/24,,,
foreign-types_1,mozjpeg,0.10.1,Rust,compress::convert_colorspace,,,,,,,,
jh-rs_1,jh-rs,0.1.0,Rust,tests::large,"Transmuting a pointer into [u64, 4] without ensuring alignment. Fixed by slice::align_to",No,No,Yes,https://github.com/DaanA32/jh-rs/issues/1,,,
klu-rs_1,klu-rs,0.4.0,Mixed,test::smoke_test,Passed a read-only pointer to an FFI function that mutated it. ,Yes,Yes,Yes,,https://github.com/pascalkuthe/klu-rs/pull/1,,
lcms2_1,lcms2,6.0.0,Mixed,mlu::mlu,Mutation of read-only pointer across FFI,No,Yes,Yes,https://github.com/kornelski/rust-lcms2/pull/18,,,
lcms2_2,lcms2,6.0.0,Mixed,context::context,Unsupported enum value,Yes,Yes,Yes,,,https://github.com/kornelski/rust-lcms2/commit/85218b6aa266fe6c50c09ef23937f0cd10ff3a7c,
lcms2_3,lcms2,6.0.0,Mixed,mlu::mlu,Mutation of read-only pointer across FFI,Yes,Yes,Yes,,,https://github.com/kornelski/rust-lcms2/commit/5d3b648ae5b9f9ccb70e49c37501a8a11600d6c0,
libcmark-sys_1,libcmark-sys,0.1.0,Mixed,test::basic_api,"There isn't a C destructor, the API expects free to be called.",No,No,Yes,https://github.com/bnavetta/rcmark/issues/3,,,
libhydrogen_1,libhydrogen,0.4.1,Rust,utils::tests::test_utils,Missing call to CString::from_raw(),No,Yes,Yes,https://github.com/jedisct1/rust-libhydrogen/issues/11,,https://github.com/jedisct1/rust-libhydrogen/commit/bddff45499844b56f56b53559e3b899488280c5a,
librsync_1,librsync,0.2.3,Mixed,test::send_patch,Pointer copied by FFI. Fixed by Box::into_raw(),No,Yes,Yes,https://github.com/mbrt/librsync-rs/issues/23,,,
main_1,main,0.4.0,Mixed,main,Self-referential structure (Fixed with UnsafeCell),Yes,Yes,Yes,,,,"Emailed again, pending"
littlefs2_1,littlefs2,0.4.0,Mixed,main,Duplicate mutable access (Fixed with UnsafeCell),Yes,Yes,Yes,,,,"Emailed again, pending"
lsmlite-rs_1,lsmlite-rs,0.1.0,Mixed,tests::cannot_open_with_different_compression,Write through read-only-pointer,Yes,Yes,Yes,,https://github.com/helsing-ai/lsmlite-rs/pull/5,,
minimap2-sys_1,minimap2-sys,0.1.16+minimap2.2.26,Mixed,tests::set_index_and_mapping_opts,Use of &0 instead of std::ptr::null leads to uninitialized memory,Yes,Yes,Yes,,,https://github.com/jguhlin/minimap2-rs/commit/2ac2a6d4c8712d1534a63e895cd862c72c563b25,
minimp3_ex-sys_1,minimp3_ex-sys,0.1.1,Mixed,open_dummy_cb,Forgot to call deallocation,Yes,Yes,Yes,,https://github.com/mgeier/minimp3_ex-sys/pull/5,,
ms5837_1,ms5837,0.2.1,Mixed,tests::crc4,Immutable pointer passed as argument to function. Wasn't present in production codebase.,Yes,Yes,Yes,,https://github.com/silvergasp/ms5837-driver/pull/26,,
mseed_1,mseed,0.5.0,Rust,"util::tests::test_seedchan2xchan,",CString confusing length with capacity,Yes,Yes,Yes,,,https://github.com/damb/mseed/commit/0cfede149eaae7b677a8cb3b1f1b21daf0965c22,
parity-db_1,parity-db,0.4.11,Rust,compress::tests::test_compression_interfaces,Foreign read in debug assertion within loop. Moving out of the loop fixes the issue,No,Yes,Yes,https://github.com/BurntSushi/rust-snappy/issues/56,https://github.com/BurntSushi/rust-snappy/pull/57,,
rsofa_1,rsofa,0.4.5,Bindings,tests::test_tpxev,"Binding generation used, but array arguments are captured as pointers, making it easy to pass a pointer to something with an incorrect item count.",Yes,No,Yes,,,,
secp256k1_1,secp256k1,0.28.0,Bindings,key::test::create_pubkey_combine,int used instead of size_t in manually written bindings,Yes,Yes,Yes,https://github.com/rust-bitcoin/rust-secp256k1/issues/669,https://github.com/rust-bitcoin/rust-secp256k1/pull/670,,
sgp4-rs_1,sgp4-rs,0.4.0,Mixed,tests::test_negative_time_propagation,Mutation of read-only pointer across FFI,No,No,Yes,https://github.com/nsat/sgp4-rs/issues/29,,,
special-fun_1,special-fun,0.2.0,Binding,cephes_double::shichi,"Incorrect return type, but these functions always return 0, so it doesn't matter.",No,Yes,Yes,https://github.com/vks/special-fun/issues/14,https://github.com/vks/special-fun/pull/13,https://github.com/vks/special-fun/commit/ded37f81122fdbd2471e70cad26c3d00a3e61b84,
speex-safe_1,speex-safe,0.6.0,Mixed,bits::test::creates_and_drops,"Partial initialization, but assumed initialized - Reserved padding field",Yes,Yes,Yes,,,,
spritz_cipher_1,spritz_cipher,0.1.0,Binding,spritz_cipher_missing_return,Missing return type,No,No,Yes,,https://github.com/tl8roy/spritz_cipher/pull/1,,
tectonic_engine_bibtex_1,tectonic_engine_bibtex,0.2.1,Mixed,c_api::xbuf::tests::test_grow,Reallocation of mutable borrow,Yes,Yes,Yes,,https://github.com/tectonic-typesetting/tectonic/pull/1129,,
parity-secp256k1_1,parity-secp256k1,0.7.0,Mixed,key::test::keypair_slice_round_trip,"Write through read-only pointer, possibly duplicated across fork",No,No,Yes,https://github.com/tetcoin/tetsy-secp256k1/issues/3,,,
tinyspline-sys_1,tinyspline-sys,0.2.0,Mixed,tests::interpolation,Missing call to C destructor,No,No,Yes,https://github.com/Jellonator/tinyspline-sys/issues/1,,,
tree-sitter-svelte_1,tree-sitter-svelte,0.10.2,Mixed,tree-sitter-svelte,"Missing call to C destructor, possibly duplicated across fork",No,No,Yes,https://github.com/Himujjal/tree-sitter-svelte/issues/46,,,
x42ltc-sys_1,x42ltc-sys,0.0.5,Mixed,ltc_decode_timecode_dot_raw,Missing call to C destructor,No,Yes,Yes,https://github.com/jmaibaum/x42ltc/issues/1,https://github.com/jmaibaum/x42ltc/pull/2,,
xxhrs_1,xxhrs,2.0.0,Mixed,tests::test_build_hasher,"Partial initialization, but assumed initialized - Reserved padding field",Yes,Yes,Yes,https://github.com/koraa/xxhrs/pull/10,,,
ytnef_1,ytnef,0.2.0,Mixed,tnef::test::new_from_file,Missing call to Box::from_raw(),No,No,Yes,https://github.com/alechussey/ytnef/issues/1,,,
zmq_1,zmq,0.10.0,Rust,test_z85,CString::into_raw() without from_raw(),No,Yes,Yes,https://github.com/erickt/rust-zmq/issues/387,https://github.com/erickt/rust-zmq/pull/388,,