error_id,crate_name,version,test_name,error_type,error_text,full_error_text,passed_in_stack_borrows,num_occurrences
1,advocat,3.0.0,fetch::credentials::test::credentials_build_form_test,Undefined Behavior,memory access failed,Undefined Behavior: memory access failed: null pointer is a dangling pointer (it has no provenance),FALSE,1
2,aflak_imgui-sys,0.18.1,test_default_style,Undefined Behavior,"accessing memory with alignment 1, but alignment 4 is required","Undefined Behavior: accessing memory with alignment 1, but alignment 4 is required",FALSE,1
3,aigc_keychain,5.1.2,extkey_bip32::tests::test_vector_1,Undefined Behavior,constructing invalid value at .value.0[0],"Undefined Behavior: constructing invalid value at .value.0[0]: encountered uninitialized memory, but expected an integer",FALSE,6
4,aigc_secp256k1zkp,0.7.12,aggsig::tests::test_aggsig_batch,Undefined Behavior,constructing invalid value at .value.0[0],"Undefined Behavior: constructing invalid value at .value.0[0]: encountered uninitialized memory, but expected an integer",FALSE,26
5,aigc_secp256k1zkp,0.7.12,key::test::test_bad_deserialize,Undefined Behavior,constructing invalid value at .value[0],"Undefined Behavior: constructing invalid value at .value[0]: encountered uninitialized memory, but expected an integer",FALSE,2
6,apriltag-image,0.1.0,image_buf::tests::convert_image_buffer_vs_image,Stack Overflow,NA,4:fatal runtime error: stack overflow,TRUE,1
7,archive-lp,0.2.3,xz_tar_extract_a_file,Test Failed,NA,"test failed, to rerun pass `--test xztar`",FALSE,2
8,arkiv,0.5.0,tar_bz2_archive,Undefined Behavior,read access through <110372> is forbidden,Undefined Behavior: read access through <> is forbidden,FALSE,1
14,bad64,0.6.0,testcases,Undefined Behavior,memory access failed,"Undefined Behavior: memory access failed: alloc has size 16, so pointer to 4 bytes starting at offset 16 is out-of-bounds",FALSE,1
15,bchlib,0.2.1,tests::test_decode,memory leaked,"alloc25030 (C heap, size","memory leaked: alloc (C heap, size: 16, align: 16), allocated here:",FALSE,1
16,bchlib,0.2.1,tests::test_sync_codeword,memory leaked,"alloc24920 (C heap, size","memory leaked: alloc (C heap, size: 24, align: 16), allocated here:",FALSE,1
17,bchlib,0.2.1,tests::test_decode_err,memory leaked,"alloc55674 (C heap, size","memory leaked: alloc (C heap, size: 5, align: 4), allocated here:",FALSE,1
18,bchlib-sys,0.2.1,tests::it_works,memory leaked,"alloc25140 (C heap, size","memory leaked: alloc (C heap, size: 24, align: 16), allocated here:",FALSE,1
19,bip351,0.4.0,tests::notifications_and_transacting,LLI interoperation error,Rust type mismatch,LLI interoperation error: Rust type mismatch: cannot convert a Rust value of type i32 to an LLVM value of type i64.,FALSE,1
20,bip47,0.3.0,tests::test_payment_address_alice_side,LLI interoperation error,Rust type mismatch,LLI interoperation error: Rust type mismatch: cannot convert a Rust value of type i32 to an LLVM value of type i64.,FALSE,1
21,blake2_c,0.3.3,test::test_all_parameters_blake2b,Undefined Behavior,constructing invalid value at .value[0],"Undefined Behavior: constructing invalid value at .value[0]: encountered uninitialized memory, but expected an integer",FALSE,11
22,blitsort-sys,0.1.0,sort::test_sorted,Undefined Behavior,write access through <90364> is forbidden,Undefined Behavior: write access through <> is forbidden,FALSE,1
23,blosc2-src,0.1.1,floats_roundtrip,LLI interoperation error,Unsupported LLVM Type,LLI interoperation error: Unsupported LLVM Type: <16 x i8>,FALSE,1
24,boreal,0.3.0,elf::test_coverage_elf32_sharedobj,Undefined Behavior,"accessing memory with alignment 1, but alignment 16 is required","Undefined Behavior: accessing memory with alignment 1, but alignment 16 is required",FALSE,1
25,brioche-ducc,0.1.2-brioche,tests::array::elements,Undefined Behavior,memory access failed,"Undefined Behavior: memory access failed: alloc has been freed, so this pointer is dangling",FALSE,40
27,btreec,0.3.0,tests::ascend_descend,Undefined Behavior,memory access failed,Undefined Behavior: memory access failed: null pointer is a dangling pointer (it has no provenance),FALSE,4
28,bzip2,0.4.4,read::tests::empty,Undefined Behavior,read access through <96408> is forbidden,Undefined Behavior: read access through <> is forbidden,FALSE,3
29,bzip2,0.4.4,bufread::tests::bug_61,Undefined Behavior,read access through <96400> is forbidden,Undefined Behavior: read access through <> is forbidden,FALSE,1
30,bzip2,0.4.4,read::tests::multistream_read_till_eof,Undefined Behavior,read access through <96460> is forbidden,Undefined Behavior: read access through <> is forbidden,FALSE,11
31,carbon-dump,1.2.2,sublime::main,Undefined Behavior,memory access failed,Undefined Behavior: memory access failed: 0x10[noalloc] is a dangling pointer (it has no provenance),FALSE,1
32,cashu,0.0.2,mint::test::becdh,LLI interoperation error,Rust type mismatch,LLI interoperation error: Rust type mismatch: cannot convert a Rust value of type i32 to an LLVM value of type i64.,FALSE,1
34,cat_solver,0.1.0,tests::bad_limit,Undefined Behavior,"using uninitialized data, but this operation requires initialized memory","Undefined Behavior: using uninitialized data, but this operation requires initialized memory",FALSE,4
36,chmlib-sys,1.0.0,open_example_file,Test Failed,NA,"test failed, to rerun pass `--test smoke_test`",FALSE,1
37,cifar_10_loader,0.2.0,test::test_cifar_10_loader_rs,Stack Overflow,NA,266:fatal runtime error: stack overflow,FALSE,1
38,clickhouse-driver-cthrs,0.1.1,tests::test_hash_128,Test Failed,NA,"test failed, to rerun pass `--lib`",FALSE,1
39,clickhouse-driver-lz4,0.1.0,test::test_decompression,Undefined Behavior,"using uninitialized data, but this operation requires initialized memory","Undefined Behavior: using uninitialized data, but this operation requires initialized memory",FALSE,1
40,clickhouse-driver-lz4,0.1.0,test::test_compression,Test Failed,NA,"test failed, to rerun pass `--lib`",FALSE,1
41,cpclib-asm,0.7.0,lzclose,Undefined Behavior,memory access failed,Undefined Behavior: memory access failed: 0x7f4a226f0868[noalloc] is a dangling pointer (it has no provenance),FALSE,1
42,crymap,1.0.1,support::buffer::test::large_with_small_ops,Stack Overflow,NA,4:fatal runtime error: stack overflow,FALSE,1
43,crypto_pimitives,0.1.1,aesni_test::aesni_192_key_expansion_test,Undefined Behavior,memory access failed,"Undefined Behavior: memory access failed: alloc has size 24, so pointer to 8 bytes starting at offset 24 is out-of-bounds",FALSE,1
44,ctaes-sys,0.1.0,tests::aes_gcm_decrypt_test_vectors,Undefined Behavior,constructing invalid value at .value.data.parent1.parent1.parent1.data.0[0],"Undefined Behavior: constructing invalid value at .value.data.parent1.parent1.parent1.data.0[0]: encountered uninitialized memory, but expected an integer",FALSE,2
45,cyme,1.5.0,test_list,Stack Overflow,NA,240:fatal runtime error: stack overflow,FALSE,1
46,datafusion,31.0.0,datasource::physical_plan::json::tests::nd_json_exec_file_mixed_order_projection::case_3,Undefined Behavior,read access through <920791> is forbidden,Undefined Behavior: read access through <> is forbidden,FALSE,8
47,datafusion,31.0.0,datasource::physical_plan::json::tests::nd_json_exec_file_mixed_order_projection::case_4,Test Failed,NA,"test failed, to rerun pass `--lib`",FALSE,8
49,dec,0.4.8,decnum_raw_parts,Undefined Behavior,constructing invalid value at .value.lsu[6],"Undefined Behavior: constructing invalid value at .value.lsu[6]: encountered uninitialized memory, but expected an integer",FALSE,5
51,dec,0.4.8,test_i128_to_decimal,Undefined Behavior,read access through <112215> is forbidden,Undefined Behavior: read access through <> is forbidden,FALSE,2
52,dec,0.4.8,test_agg_wide_narrow_decnum,Undefined Behavior,read access through <111797> is forbidden,Undefined Behavior: read access through <> is forbidden,FALSE,9
53,dec,0.4.8,test_standard_notation_decimal,Undefined Behavior,read access through <115119> is forbidden,Undefined Behavior: read access through <> is forbidden,FALSE,1
54,dec,0.4.8,decnum_round_reduce_to_place,Undefined Behavior,read access through <110754> is forbidden,Undefined Behavior: read access through <> is forbidden,FALSE,1
55,dec,0.4.8,decnum_round_to_place,Undefined Behavior,read access through <110634> is forbidden,Undefined Behavior: read access through <> is forbidden,FALSE,1
56,dec,0.4.8,test_decimal128_special_value_coefficient,Undefined Behavior,read access through <111628> is forbidden,Undefined Behavior: read access through <> is forbidden,FALSE,2
57,dec,0.4.8,test_ordered_decimal64,Undefined Behavior,read access through <131627> is forbidden,Undefined Behavior: read access through <> is forbidden,FALSE,1
58,dec,0.4.8,test_ordered_decimal128,Undefined Behavior,read access through <131769> is forbidden,Undefined Behavior: read access through <> is forbidden,FALSE,1
59,dec,0.4.8,test_decimal64_set_exponent,Undefined Behavior,"using uninitialized data, but this operation requires initialized memory","Undefined Behavior: using uninitialized data, but this operation requires initialized memory",FALSE,1
60,dec,0.4.8,test_decimal128_set_exponent,Undefined Behavior,"using uninitialized data, but this operation requires initialized memory","Undefined Behavior: using uninitialized data, but this operation requires initialized memory",FALSE,3
61,dec,0.4.8,test_u128_to_decimal128,Undefined Behavior,"using uninitialized data, but this operation requires initialized memory","Undefined Behavior: using uninitialized data, but this operation requires initialized memory",FALSE,1
62,dec,0.4.8,test_i128_to_decimal128,Undefined Behavior,"using uninitialized data, but this operation requires initialized memory","Undefined Behavior: using uninitialized data, but this operation requires initialized memory",FALSE,1
63,dec-number-sys,0.0.25,test_dec_double_zero,LLI interoperation error,LLVM field count mismatch,"LLI interoperation error: LLVM field count mismatch: cannot convert an LLVM value with 1 fields to a Rust value of type (), which has 0 fields.",FALSE,4
64,dec-number-sys,0.0.25,test_dec_quad_divide_fma,Undefined Behavior,memory access failed,"Undefined Behavior: memory access failed: alloc has size 112, so pointer to 4 bytes starting at offset 109 is out-of-bounds",FALSE,1
65,dec-number-sys,0.0.25,test_dec_quad_remainder,Undefined Behavior,memory access failed,"Undefined Behavior: memory access failed: alloc has size 112, so pointer to 4 bytes starting at offset 110 is out-of-bounds",FALSE,1
66,dec-number-sys,0.0.25,test_dec_quad_get_coefficient,Undefined Behavior,write access through <110882> is forbidden,Undefined Behavior: write access through <> is forbidden,FALSE,1
67,dec-number-sys,0.0.25,test_dec_quad_get_exponent,Test Failed,NA,"test failed, to rerun pass `--test dec_quad`",FALSE,1
68,decnumber-sys,0.1.5,simple_addition,Undefined Behavior,constructing invalid value at .value.lsu[6],"Undefined Behavior: constructing invalid value at .value.lsu[6]: encountered uninitialized memory, but expected an integer",FALSE,1
69,digibyte,0.27.3,util::bip32::tests::test_vector_1,Test Failed,NA,"test failed, to rerun pass `--lib`",FALSE,3
72,dply,0.2.0,group_by::summarize_list,Stack Overflow,NA,4:fatal runtime error: stack overflow,FALSE,1
73,ducc,0.1.5,tests::array::elements,Undefined Behavior,memory access failed,"Undefined Behavior: memory access failed: alloc has been freed, so this pointer is dangling",FALSE,42
74,duk,0.3.0,tests::call_non_existent,Undefined Behavior,memory access failed,"Undefined Behavior: memory access failed: alloc has been freed, so this pointer is dangling",FALSE,27
75,dukt,0.1.0,serialize::tests::deserialize_num,Undefined Behavior,memory access failed,"Undefined Behavior: memory access failed: alloc has been freed, so this pointer is dangling",FALSE,6
76,dukt-macros,0.1.1,adder,Undefined Behavior,memory access failed,"Undefined Behavior: memory access failed: alloc has been freed, so this pointer is dangling",FALSE,6
77,ecma_regex,0.0.2,supports_look_ahead,Undefined Behavior,"deallocating alloc26098, which is C heap memory, using Rust heap deallocation operation","Undefined Behavior: deallocating alloc, which is C heap memory, using Rust heap deallocation operation",FALSE,1
78,emd,0.1.1,tests::test_distance,memory leaked,"alloc32751 (Rust heap, size","memory leaked: alloc (Rust heap, size: 32, align: 8), allocated here:",FALSE,1
79,entab,0.3.1,compression::tests::test_read_bzip2,Undefined Behavior,read access through <112118> is forbidden,Undefined Behavior: read access through <> is forbidden,FALSE,1
80,ep-capstone,0.2.0,arch::arm::test::arm_size_and_alignment,Undefined Behavior,memory access failed,"Undefined Behavior: memory access failed: alloc has size 14, so pointer to 1 byte starting at offset 14 is out-of-bounds",FALSE,5
81,ep-capstone,0.2.0,arch::m68k::test::m68k_size_and_alignment,Undefined Behavior,memory access failed,"Undefined Behavior: memory access failed: alloc has size 15, so pointer to 1 byte starting at offset 15 is out-of-bounds",FALSE,4
82,ep-capstone,0.2.0,arch::arm64::test::arm64_size_and_alignment,Undefined Behavior,memory access failed,"Undefined Behavior: memory access failed: alloc has size 16, so pointer to 1 byte starting at offset 16 is out-of-bounds",FALSE,4
83,ep-capstone,0.2.0,insn::test::detail_size_and_alignment,Undefined Behavior,memory access failed,"Undefined Behavior: memory access failed: alloc has size 17, so pointer to 1 byte starting at offset 17 is out-of-bounds",FALSE,1
84,ep-capstone,0.2.0,arch::mos65xx::test::mos65xx_size_and_alignment,Undefined Behavior,memory access failed,"Undefined Behavior: memory access failed: alloc has size 18, so pointer to 1 byte starting at offset 18 is out-of-bounds",FALSE,1
85,ep-capstone,0.2.0,arch::tms320c64x::test::tms320c64x_size_and_alignment,Undefined Behavior,memory access failed,"Undefined Behavior: memory access failed: alloc has size 21, so pointer to 1 byte starting at offset 21 is out-of-bounds",FALSE,1
86,etch,0.4.2,example,Stack Overflow,NA,25:fatal runtime error: stack overflow,FALSE,1
87,eth-secp256k1,0.5.7,ecdh::tests::ecdh,Undefined Behavior,constructing invalid value at .value.0[0],"Undefined Behavior: constructing invalid value at .value.0[0]: encountered uninitialized memory, but expected an integer",FALSE,2
88,everrs,0.2.1,x25519::tests::diffie_hellman_test,LLI interoperation error,LLVM field width mismatch,"LLI interoperation error: LLVM field width mismatch: cannot convert an LLVM field of width 1 to a Rust field of type i32, which has width 4",FALSE,1
89,fbx3d,0.1.0,tests::blender_cube,Undefined Behavior,"accessing memory with alignment 1, but alignment 8 is required","Undefined Behavior: accessing memory with alignment 1, but alignment 8 is required",FALSE,1
91,final_compression,1.0.0,tests::test_compressed_writer_bz2,Undefined Behavior,read access through <98305> is forbidden,Undefined Behavior: read access through <> is forbidden,FALSE,1
92,flatarchive,0.0.1,compression::bzip::tests::test_compress_empty,Undefined Behavior,read access through <128999> is forbidden,Undefined Behavior: read access through <> is forbidden,FALSE,2
93,flate2-crc,0.1.2,tests::random_small,the main thread terminated without waiting for all remaining threads,NA,the main thread terminated without waiting for all remaining threads,FALSE,1
94,flips,0.2.1,linear::test_create_apply,Undefined Behavior,memory access failed,"Undefined Behavior: memory access failed: alloc has size 65536, so pointer to 1 byte starting at offset -1 is out-of-bounds",FALSE,1
95,flips,0.2.1,delta::test_create_apply,Undefined Behavior,memory access failed,Undefined Behavior: memory access failed: null pointer is a dangling pointer (it has no provenance),FALSE,3
96,flips,0.2.1,test_create_identical,memory leaked,"alloc25469 (C heap, size","memory leaked: alloc (C heap, size: 4096, align: 16), allocated here:",FALSE,1
97,flips,0.2.1,test_study_apply_to_output,memory leaked,"alloc25461 (C heap, size","memory leaked: alloc (C heap, size: 65536, align: 16), allocated here:",FALSE,1
98,flips-sys,0.2.1,bps::tests::check_create_linear_and_apply,Undefined Behavior,memory access failed,"Undefined Behavior: memory access failed: alloc has size 4096, so pointer to 1 byte starting at offset -1 is out-of-bounds",FALSE,1
99,flips-sys,0.2.1,bps::tests::check_create_delta_and_apply,Undefined Behavior,memory access failed,Undefined Behavior: memory access failed: null pointer is a dangling pointer (it has no provenance),FALSE,1
100,fluidlite,0.2.1,settings::test::settings_ref,memory leaked,"alloc27222 (C heap, size","memory leaked: alloc (C heap, size: 3, align: 2), allocated here:",FALSE,1
103,grin_keychain,5.1.2,extkey_bip32::tests::test_vector_2,Undefined Behavior,constructing invalid value at .value.0[0],"Undefined Behavior: constructing invalid value at .value.0[0]: encountered uninitialized memory, but expected an integer",FALSE,4
104,grin_secp256k1zkp,0.7.12,aggsig::tests::test_aggsig_batch,Undefined Behavior,constructing invalid value at .value.0[0],"Undefined Behavior: constructing invalid value at .value.0[0]: encountered uninitialized memory, but expected an integer",FALSE,30
105,grin_secp256k1zkp,0.7.12,key::test::test_bad_deserialize,Undefined Behavior,constructing invalid value at .value[0],"Undefined Behavior: constructing invalid value at .value[0]: encountered uninitialized memory, but expected an integer",FALSE,3
106,grin_secp256k1zkp,0.7.12,key::test::skey_clear_on_drop,Undefined Behavior,dereferencing pointer failed,"Undefined Behavior: dereferencing pointer failed: alloc has been freed, so this pointer is dangling",FALSE,1
107,h264bsd,0.1.1,tests::decode_and_save,Undefined Behavior,write access through <94036> is forbidden,Undefined Behavior: write access through <> is forbidden,FALSE,1
109,http-muncher,0.3.2,tests::test_version,LLI interoperation error,LLVM field width mismatch,"LLI interoperation error: LLVM field width mismatch: cannot convert an LLVM field of width 8 to a Rust field of type u32, which has width 4",FALSE,1
110,jh-rs,0.1.0,tests::large,Undefined Behavior,constructing invalid value,Undefined Behavior: constructing invalid value: encountered an unaligned reference (required 8 byte alignment but found 1),FALSE,5
111,kg-js,0.8.4,tests::interop::call_rust_function,Undefined Behavior,dereferencing pointer failed,Undefined Behavior: dereferencing pointer failed: 0xe6ed8[noalloc] is a dangling pointer (it has no provenance),FALSE,1
112,kg-js,0.8.4,de::tests::deserialize_nan,Undefined Behavior,memory access failed,"Undefined Behavior: memory access failed: alloc has been freed, so this pointer is dangling",FALSE,17
113,kissat,0.1.0,tests::miter_buggy_mux2,Undefined Behavior,"using uninitialized data, but this operation requires initialized memory","Undefined Behavior: using uninitialized data, but this operation requires initialized memory",FALSE,2
114,klu-rs,0.4.0,test::smoke_test,Undefined Behavior,write access through <93848> is forbidden,Undefined Behavior: write access through <> is forbidden,FALSE,2
115,lcms2,6.0.0,context::context,Undefined Behavior,constructing invalid value at .<enum-tag>,"Undefined Behavior: constructing invalid value at .<enum-tag>: encountered 0x63726550, but expected a valid enum tag",FALSE,1
116,lcms2,6.0.0,mlu::mlu,Undefined Behavior,write access through <98524> is forbidden,Undefined Behavior: write access through <> is forbidden,FALSE,1
117,lexlib,2.0.1,color::colorf::gray,LLI interoperation error,Rust type mismatch,LLI interoperation error: Rust type mismatch: cannot convert a Rust value of type color::ColorF to an LLVM value of type <2 x float>.,FALSE,1
118,libhydrogen,0.4.1,utils::tests::test_utils,Undefined Behavior,"using uninitialized data, but this operation requires initialized memory","Undefined Behavior: using uninitialized data, but this operation requires initialized memory",FALSE,1
119,libpicnic-sys,0.1.0+3.0.18,kats_picnic3_l3,Stack Overflow,NA,4:fatal runtime error: stack overflow,FALSE,8
120,librsync,0.2.3,test::send_patch,Undefined Behavior,deallocation through <95901> is forbidden,Undefined Behavior: deallocation through <> is forbidden,FALSE,1
122,libtz,0.1.1,timezone::tests::basics,Test Failed,NA,"test failed, to rerun pass `--lib`",FALSE,3
123,libtz-sys,0.2.2,tests::localtime_rz_test,Test Failed,NA,"test failed, to rerun pass `--lib`",FALSE,2
124,libudis86-sys,0.2.1,tests::it_works,Undefined Behavior,memory access failed,Undefined Behavior: memory access failed: 0x7f7b90eb5870[noalloc] is a dangling pointer (it has no provenance),FALSE,1
125,libusb-src,1.26.2,test::test_get_device_list,Undefined Behavior,scalar size mismatch,Undefined Behavior: scalar size mismatch: expected 4 bytes but got 1 bytes instead,FALSE,2
126,libusb1-sys,0.6.4,test_get_device_list,Undefined Behavior,scalar size mismatch,Undefined Behavior: scalar size mismatch: expected 4 bytes but got 1 bytes instead,FALSE,2
127,littlefs2,0.4.0,fs::tests::issue_3_original_report,Undefined Behavior,reborrow through <258234> is forbidden,Undefined Behavior: reborrow through <> is forbidden,FALSE,18
129,lmdb-master-sys,0.1.0,test_simple_64,Undefined Behavior,incorrect number of arguments for `open` with `O_CREAT`,"Undefined Behavior: incorrect number of arguments for `open` with `O_CREAT`: got 2, expected at least 3",FALSE,1
131,lmdb-rkv-sys,0.11.2,test_simple_64,Undefined Behavior,incorrect number of arguments for `open` with `O_CREAT`,"Undefined Behavior: incorrect number of arguments for `open` with `O_CREAT`: got 2, expected at least 3",FALSE,1
132,lmdb-sys2,0.11.2,test_simple_64,Undefined Behavior,incorrect number of arguments for `open` with `O_CREAT`,"Undefined Behavior: incorrect number of arguments for `open` with `O_CREAT`: got 2, expected at least 3",FALSE,1
133,lsmlite-rs,0.1.0,tests::can_work_with_compressed_db_with_background_checkpointer,Undefined Behavior,write access through <232583> is forbidden,Undefined Behavior: write access through <> is forbidden,FALSE,30
134,lucet-runtime-internals,0.6.1,context::tests::c_child::call_child,Undefined Behavior,constructing invalid value at .value.__val[0],"Undefined Behavior: constructing invalid value at .value.__val[0]: encountered uninitialized memory, but expected an integer",FALSE,13
135,lz4,1.24.0,decoder::test::test_decoder_smallest,Undefined Behavior,memory access failed,"Undefined Behavior: memory access failed: alloc has size 8, so pointer to 4 bytes starting at offset 264 is out-of-bounds",FALSE,1
137,lz4,1.24.0,decoder::test::test_decoder_send,Undefined Behavior,memory access failed,"Undefined Behavior: memory access failed: alloc has size 8, so pointer to 8 bytes starting at offset 64 is out-of-bounds",FALSE,1
139,lzokay-native,0.1.0,tests::check_lzo_decompress_compatibility,Undefined Behavior,constructing invalid value at .value[0],"Undefined Behavior: constructing invalid value at .value[0]: encountered uninitialized memory, but expected an integer",FALSE,1
140,lzzzz,1.0.4,lz4f::dictionary::tests::create_dictionary,Test Failed,NA,"test failed, to rerun pass `--lib`",FALSE,1
144,milagro-crypto,0.1.14,ff::tests::test_ff_sqr,Undefined Behavior,memory access failed,"Undefined Behavior: memory access failed: alloc has size 80, so pointer to 8 bytes starting at offset 80 is out-of-bounds",FALSE,1
145,milagro-crypto,0.1.14,big::tests::test_bytes,Undefined Behavior,write access through <109776> is forbidden,Undefined Behavior: write access through <> is forbidden,FALSE,1
146,milagro-crypto,0.1.14,big::tests::test_big_hex_io,Undefined Behavior,write access through <129248> is forbidden,Undefined Behavior: write access through <> is forbidden,FALSE,28
147,milagro-crypto,0.1.14,ff::tests::test_ff_is_prime,Undefined Behavior,write access through <694985> is forbidden,Undefined Behavior: write access through <> is forbidden,FALSE,1
148,milagro-crypto,0.1.14,ff::tests::test_ff_modulus,Undefined Behavior,write access through <133187> is forbidden,Undefined Behavior: write access through <> is forbidden,FALSE,1
149,milagro-crypto,0.1.14,ff::tests::test_ff_randomN,Undefined Behavior,write access through <673247> is forbidden,Undefined Behavior: write access through <> is forbidden,FALSE,2
150,milagro-crypto,0.1.14,ff::tests::test_ff_pow,Undefined Behavior,write access through <145130> is forbidden,Undefined Behavior: write access through <> is forbidden,FALSE,1
151,minilzo-rs,0.6.0,tests::test_lzo_cmpress,Undefined Behavior,constructing invalid value at .value[0],"Undefined Behavior: constructing invalid value at .value[0]: encountered uninitialized memory, but expected an integer",FALSE,1
152,minimap2,0.1.16+minimap2.2.26,tests::create_index,Test Failed,NA,"test failed, to rerun pass `--lib`",FALSE,6
153,minimap2-sys,0.1.16+minimap2.2.26,tests::set_index_and_mapping_opts,Undefined Behavior,constructing invalid value at .value.k,"Undefined Behavior: constructing invalid value at .value.k: encountered uninitialized memory, but expected an integer",FALSE,1
154,minimp3_ex-sys,0.1.1,open_dummy_cb,memory leaked,"alloc24688 (C heap, size","memory leaked: alloc (C heap, size: 131072, align: 16), allocated here:",FALSE,1
156,mozjpeg,0.10.1,compress::convert_colorspace,Undefined Behavior,write access through <96892> is forbidden,Undefined Behavior: write access through <> is forbidden,FALSE,2
157,ms5837,0.2.1,tests::crc4,Undefined Behavior,write access through <92011> is forbidden,Undefined Behavior: write access through <> is forbidden,FALSE,1
158,mseed,0.5.0,util::tests::test_xchan2seedchan,Undefined Behavior,memory access failed,"Undefined Behavior: memory access failed: alloc has size 1, so pointer to 1 byte starting at offset 1 is out-of-bounds",FALSE,1
159,mseed,0.5.0,util::tests::test_seedchan2xchan,Undefined Behavior,memory access failed,"Undefined Behavior: memory access failed: alloc has size 1, so pointer to 1 byte starting at offset 1 is out-of-bounds",FALSE,1
160,mugle_secp256k1zkp,0.7.12,ecdh::tests::ecdh,Undefined Behavior,constructing invalid value at .value.0[0],"Undefined Behavior: constructing invalid value at .value.0[0]: encountered uninitialized memory, but expected an integer",FALSE,2
161,mugle_secp256k1zkp,0.7.12,key::test::test_bad_deserialize,Undefined Behavior,constructing invalid value at .value[0],"Undefined Behavior: constructing invalid value at .value[0]: encountered uninitialized memory, but expected an integer",FALSE,2
162,n5,0.7.6,compression::lz::tests::test_read_doc_spec_block,Undefined Behavior,memory access failed,"Undefined Behavior: memory access failed: alloc has size 8, so pointer to 4 bytes starting at offset 264 is out-of-bounds",FALSE,1
164,n5,0.7.6,compression::bzip::tests::test_read_doc_spec_block,Undefined Behavior,read access through <104083> is forbidden,Undefined Behavior: read access through <> is forbidden,FALSE,1
165,n5,0.7.6,compression::bzip::tests::test_rw,Undefined Behavior,read access through <107342> is forbidden,Undefined Behavior: read access through <> is forbidden,FALSE,1
172,oneio,0.13.1,test_reader_local,Undefined Behavior,read access through <461928> is forbidden,Undefined Behavior: read access through <> is forbidden,FALSE,2
173,openh264-sys2,0.4.1,can_call_simple_decoder,LLI interoperation error,LLVM field count mismatch,"LLI interoperation error: LLVM field count mismatch: cannot convert an LLVM value with 2 fields to a Rust value of type openh264_sys2::_tagVersion, which has 4 fields.",FALSE,1
174,p256k1,5.4.1,field::tests::pow,Test Failed,NA,"test failed, to rerun pass `--lib`",FALSE,3
175,parity-db,0.4.11,compress::tests::test_compression_interfaces,Undefined Behavior,write access through <115776> is forbidden,Undefined Behavior: write access through <> is forbidden,TRUE,1
176,parity-secp256k1,0.7.0,key::test::pubkey_add,LLI interoperation error,Rust type mismatch,LLI interoperation error: Rust type mismatch: cannot convert a Rust value of type i32 to an LLVM value of type i64.,FALSE,1
