crate_name,version,test_name,native_exit_code,exit_code_stack,exit_code_tree,error_type_stack,error_type_tree,error_text_stack,error_text_tree,actual_failure_stack,actual_failure_tree,exit_signal_no_stack,exit_signal_no_tree,shared,num_duplicates
spdkit,0.1.0,fingerprint::test_reorder_by_connect,0,1,101,Undefined Behavior,Stack Overflow,memory access failed: 0x7ff284699868[noalloc] is a dangling pointer (it has no provenance),fatal runtime error: stack overflow,FALSE,FALSE,NA,6,TRUE,1
paq,1.0.1,it_hashes_directory_with_ignored_file,0,1,101,Undefined Behavior,Test Failed,deallocating while item [SharedReadOnly for <>] is strongly protected by call <>,"test failed, to rerun pass `--test functional`",FALSE,TRUE,NA,NA,FALSE,1
tinylj,0.1.3,test_lua_fn,0,101,101,ICE,ICE,the compiler unexpectedly panicked. this is a bug.,the compiler unexpectedly panicked. this is a bug.,FALSE,FALSE,NA,NA,FALSE,1
tinylj,0.1.3,test_push_lua_function,0,101,101,ICE,ICE,the compiler unexpectedly panicked. this is a bug.,the compiler unexpectedly panicked. this is a bug.,FALSE,FALSE,NA,NA,FALSE,1
tinylj,0.1.3,do_bad_file,0,101,101,ICE,ICE,the compiler unexpectedly panicked. this is a bug.,the compiler unexpectedly panicked. this is a bug.,FALSE,FALSE,NA,NA,FALSE,1
tinylj,0.1.3,do_file,0,101,101,ICE,ICE,the compiler unexpectedly panicked. this is a bug.,the compiler unexpectedly panicked. this is a bug.,FALSE,FALSE,NA,NA,FALSE,1
tinylj,0.1.3,load_file,0,101,101,ICE,ICE,the compiler unexpectedly panicked. this is a bug.,the compiler unexpectedly panicked. this is a bug.,FALSE,FALSE,NA,NA,FALSE,1
tinylj,0.1.3,do_invalid_string,0,101,101,ICE,ICE,the compiler unexpectedly panicked. this is a bug.,the compiler unexpectedly panicked. this is a bug.,FALSE,FALSE,NA,NA,FALSE,1
tinylj,0.1.3,do_valid_string,0,101,101,ICE,ICE,the compiler unexpectedly panicked. this is a bug.,the compiler unexpectedly panicked. this is a bug.,FALSE,FALSE,NA,NA,FALSE,1
tinylj,0.1.3,test_double_sentinel,0,101,101,ICE,ICE,the compiler unexpectedly panicked. this is a bug.,the compiler unexpectedly panicked. this is a bug.,FALSE,FALSE,NA,NA,FALSE,1
tinylj,0.1.3,test_new_struct,0,101,101,ICE,ICE,the compiler unexpectedly panicked. this is a bug.,the compiler unexpectedly panicked. this is a bug.,FALSE,FALSE,NA,NA,FALSE,1
cesride,0.6.1,core::diger::test::conversions::_code_1_matter__Codex__Blake3_256::_ser_1_b__abcdefghijklmnopqrstuvwxyz0123456789__::control_1_Diger__new_Some__ser__Some__code__None_None_None_None__unwrap__::diger_1_Diger__new_None_Some__code__Some__control_raw____None_None_None_,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,1
cesride,0.6.1,core::diger::test::conversions::_code_1_matter__Codex__Blake3_256::_ser_1_b__abcdefghijklmnopqrstuvwxyz0123456789__::control_1_Diger__new_Some__ser__Some__code__None_None_None_None__unwrap__::diger_2_Diger__new_None_None_None_Some__control_qb64b___unwrap____None_N,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,1
cesride,0.6.1,core::diger::test::conversions::_code_1_matter__Codex__Blake3_256::_ser_1_b__abcdefghijklmnopqrstuvwxyz0123456789__::control_1_Diger__new_Some__ser__Some__code__None_None_None_None__unwrap__::diger_3_Diger__new_None_None_None_None_Some__control_qb64___unwrap____No,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,1
cesride,0.6.1,core::diger::test::conversions::_code_1_matter__Codex__Blake3_256::_ser_1_b__abcdefghijklmnopqrstuvwxyz0123456789__::control_1_Diger__new_Some__ser__Some__code__None_None_None_None__unwrap__::diger_4_Diger__new_None_None_None_None_None_Some__control_qb2___unwrap__,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,1
snarkvm-algorithms,0.14.6,fft::domain::tests::test_roots_of_unity,0,1,1,Main Terminated Early,Main Terminated Early,the main thread terminated without waiting for all remaining threads,the main thread terminated without waiting for all remaining threads,FALSE,FALSE,NA,NA,FALSE,1
snarkvm-algorithms,0.14.6,fft::polynomial::dense::tests::double_polynomials_random,0,1,1,Main Terminated Early,Main Terminated Early,the main thread terminated without waiting for all remaining threads,the main thread terminated without waiting for all remaining threads,FALSE,FALSE,NA,NA,FALSE,1
snarkvm-algorithms,0.14.6,fft::polynomial::dense::tests::evaluate_polynomials,0,1,1,Main Terminated Early,Main Terminated Early,the main thread terminated without waiting for all remaining threads,the main thread terminated without waiting for all remaining threads,FALSE,FALSE,NA,NA,FALSE,1
snarkvm-algorithms,0.14.6,fft::polynomial::dense::tests::sub_polynomials,0,1,1,Main Terminated Early,Main Terminated Early,the main thread terminated without waiting for all remaining threads,the main thread terminated without waiting for all remaining threads,FALSE,FALSE,NA,NA,FALSE,1
snarkvm-algorithms,0.14.6,fft::tests::test_roots_of_unity,0,1,1,Main Terminated Early,Main Terminated Early,the main thread terminated without waiting for all remaining threads,the main thread terminated without waiting for all remaining threads,FALSE,FALSE,NA,NA,FALSE,1
snarkvm-algorithms,0.14.6,snark::marlin::ahp::ahp::tests::test_summation,0,1,1,Main Terminated Early,Main Terminated Early,the main thread terminated without waiting for all remaining threads,the main thread terminated without waiting for all remaining threads,FALSE,FALSE,NA,NA,FALSE,1
strawboat,0.2.6,io::test_basic,0,1,1,unknown unstable option,unknown unstable option,`miri-llvm-log`,`miri-llvm-log`,FALSE,FALSE,NA,NA,FALSE,1
strawboat,0.2.6,io::test_list,0,1,1,unknown unstable option,unknown unstable option,`miri-llvm-log`,`miri-llvm-log`,FALSE,FALSE,NA,NA,FALSE,1
strawboat,0.2.6,io::test_list_list,0,1,1,unknown unstable option,unknown unstable option,`miri-llvm-log`,`miri-llvm-log`,FALSE,FALSE,NA,NA,FALSE,1
strawboat,0.2.6,io::test_list_map,0,1,1,unknown unstable option,unknown unstable option,`miri-llvm-log`,`miri-llvm-log`,FALSE,FALSE,NA,NA,FALSE,1
strawboat,0.2.6,io::test_list_struct,0,1,1,unknown unstable option,unknown unstable option,`miri-llvm-log`,`miri-llvm-log`,FALSE,FALSE,NA,NA,FALSE,1
strawboat,0.2.6,io::test_map,0,1,1,unknown unstable option,unknown unstable option,`miri-llvm-log`,`miri-llvm-log`,FALSE,FALSE,NA,NA,FALSE,1
strawboat,0.2.6,io::test_struct,0,1,1,unknown unstable option,unknown unstable option,`miri-llvm-log`,`miri-llvm-log`,FALSE,FALSE,NA,NA,FALSE,1
strawboat,0.2.6,read_meta::test_read_meta,0,1,1,unknown unstable option,unknown unstable option,`miri-llvm-log`,`miri-llvm-log`,FALSE,FALSE,NA,NA,FALSE,1
boreal,0.3.0,elf::test_coverage_elf32_mips,0,1,1,Undefined Behavior,Undefined Behavior,"accessing memory with alignment 1, but alignment 16 is required","accessing memory with alignment 1, but alignment 16 is required",FALSE,FALSE,NA,NA,FALSE,13
boreal,0.3.0,elf::test_coverage_elf32_sharedobj,0,1,1,Unsupported Operation,Undefined Behavior,unsupported operation: can't call foreign function `srand` on OS `linux`,"accessing memory with alignment 1, but alignment 16 is required",FALSE,FALSE,NA,NA,TRUE,1
boreal,0.3.0,pe::test_coverage_pe_1561_32_section1,101,1,1,Undefined Behavior,Undefined Behavior,"accessing memory with alignment 1, but alignment 16 is required","accessing memory with alignment 1, but alignment 16 is required",FALSE,FALSE,NA,NA,FALSE,2
capstone,0.11.0,test::test_arch_arm64,0,1,1,Undefined Behavior,Undefined Behavior,memory access failed: null pointer is a dangling pointer (it has no provenance),memory access failed: null pointer is a dangling pointer (it has no provenance),FALSE,FALSE,NA,NA,TRUE,2
casper-node,1.5.1,components::contract_runtime::trie_chunking_tests::returns_trie_or_chunk,0,1,1,Undefined Behavior,Undefined Behavior,"incorrect number of arguments for `open` with `O_CREAT`: got 2, expected at least 3","incorrect number of arguments for `open` with `O_CREAT`: got 2, expected at least 3",FALSE,FALSE,NA,NA,TRUE,1
cesride,0.6.1,core::creder::test::sanity,0,1,1,Undefined Behavior,Undefined Behavior,"accessing memory with alignment 1, but alignment 16 is required","accessing memory with alignment 1, but alignment 16 is required",FALSE,FALSE,NA,NA,FALSE,12
cesride,0.6.1,core::sadder::test::populate_from_kind_and_self_unhappy_paths,0,1,1,Undefined Behavior,Unsupported Operation,"accessing memory with alignment 1, but alignment 16 is required",unsupported operation: can't call foreign function `blake3_compress_in_place_sse2` on OS `linux`,FALSE,FALSE,NA,NA,FALSE,1
cpclib-asm,0.7.0,lzclose,0,1,1,Undefined Behavior,Undefined Behavior,memory access failed: 0x7feb6e469868[noalloc] is a dangling pointer (it has no provenance),memory access failed: 0x7fc415d93868[noalloc] is a dangling pointer (it has no provenance),FALSE,FALSE,NA,NA,TRUE,1
crew-rs,0.1.0,admin_can_entrust_secret_info_to_content_secret,101,1,1,Undefined Behavior,Undefined Behavior,"accessing memory with alignment 1, but alignment 4 is required","accessing memory with alignment 1, but alignment 4 is required",FALSE,FALSE,NA,NA,FALSE,2
dwebp,0.1.0,tests::test_awebp_to_multi_png_with_animated,0,1,1,Undefined Behavior,Undefined Behavior,"reading memory at alloc[0x18..0x1c], but memory is uninitialized at [0x18..0x1c], and this operation requires initialized memory","reading memory at alloc[0x18..0x1c], but memory is uninitialized at [0x18..0x1c], and this operation requires initialized memory",FALSE,FALSE,NA,NA,TRUE,4
flips,0.2.1,linear::test_create_apply,0,1,1,Undefined Behavior,Undefined Behavior,"memory access failed: alloc has size 65536, so pointer to 1 byte starting at offset -1 is out-of-bounds","memory access failed: alloc has size 65536, so pointer to 1 byte starting at offset -1 is out-of-bounds",FALSE,FALSE,NA,NA,TRUE,1
flips,0.2.1,delta::test_create_apply,0,1,1,Undefined Behavior,Undefined Behavior,memory access failed: null pointer is a dangling pointer (it has no provenance),memory access failed: null pointer is a dangling pointer (it has no provenance),FALSE,FALSE,NA,NA,TRUE,3
flips-sys,0.2.1,bps::tests::check_create_linear_and_apply,0,1,1,Undefined Behavior,Undefined Behavior,"memory access failed: alloc has size 4096, so pointer to 1 byte starting at offset -1 is out-of-bounds","memory access failed: alloc has size 4096, so pointer to 1 byte starting at offset -1 is out-of-bounds",FALSE,FALSE,NA,NA,TRUE,1
flips-sys,0.2.1,bps::tests::check_create_delta_and_apply,0,1,1,Undefined Behavior,Undefined Behavior,memory access failed: null pointer is a dangling pointer (it has no provenance),memory access failed: null pointer is a dangling pointer (it has no provenance),FALSE,FALSE,NA,NA,TRUE,1
grebedb,1.0.0,format::tests::test_format,0,1,1,Undefined Behavior,Undefined Behavior,"accessing memory with alignment 1, but alignment 8 is required","accessing memory with alignment 1, but alignment 8 is required",FALSE,FALSE,NA,NA,FALSE,48
kg-js,0.8.4,tests::interop::call_rust_function,0,1,1,Undefined Behavior,Undefined Behavior,"trying to retag from <> for SharedReadWrite permission at alloc[0x8], but that tag only grants SharedReadOnly permission for this location",dereferencing pointer failed: 0xe7558[noalloc] is a dangling pointer (it has no provenance),FALSE,FALSE,NA,NA,TRUE,1
klu-rs,0.4.0,test::solve_real_linear_system,0,1,1,Undefined Behavior,Undefined Behavior,"attempting a write access using <> at alloc[0x48], but that tag only grants SharedReadOnly permission for this location",write access through <> is forbidden,FALSE,FALSE,NA,NA,TRUE,1
lcms2,6.0.0,context::context,0,1,1,Undefined Behavior,Undefined Behavior,memory access failed: 0x65766974616c6552[noalloc] is a dangling pointer (it has no provenance),memory access failed: 0x65766974616c6552[noalloc] is a dangling pointer (it has no provenance),FALSE,FALSE,NA,NA,TRUE,1
libudis86-sys,0.2.1,tests::it_works,0,1,1,Undefined Behavior,Undefined Behavior,memory access failed: 0x7f9138897870[noalloc] is a dangling pointer (it has no provenance),memory access failed: 0x7fef504de870[noalloc] is a dangling pointer (it has no provenance),FALSE,FALSE,NA,NA,TRUE,1
milagro-crypto,0.1.14,big::tests::test_random_mod_order,101,1,1,Undefined Behavior,Unsupported Operation,"attempting a read access using <> at alloc[0x1], but that tag does not exist in the borrow stack for this location","unsupported operation: `extern` static `big::wrappers::CURVE_Order` from crate `milagro_crypto` has been declared with a size of 40 bytes and alignment of 8 bytes, but Miri emulates it via an extern static shim with a size of 40 bytes and alignment of 16 bytes",FALSE,FALSE,NA,NA,TRUE,1
p256k1,5.4.1,ecdsa::tests::signature_from,0,1,1,Undefined Behavior,Undefined Behavior,memory access failed: 0x7f05423ae860[noalloc] is a dangling pointer (it has no provenance),memory access failed: 0x7f31938ab860[noalloc] is a dangling pointer (it has no provenance),FALSE,FALSE,NA,NA,TRUE,1
p256k1,5.4.1,keys::tests::xonlykey_point,0,1,1,Undefined Behavior,Undefined Behavior,memory access failed: 0x7f1bdb2f2860[noalloc] is a dangling pointer (it has no provenance),memory access failed: 0x7f3f7b667860[noalloc] is a dangling pointer (it has no provenance),FALSE,FALSE,NA,NA,TRUE,1
p256k1,5.4.1,ecdsa::tests::signature_generation,0,1,1,Undefined Behavior,Undefined Behavior,memory access failed: 0x7f26c8d8f860[noalloc] is a dangling pointer (it has no provenance),memory access failed: 0x7f9eabac9860[noalloc] is a dangling pointer (it has no provenance),FALSE,FALSE,NA,NA,TRUE,1
p256k1,5.4.1,keys::tests::pubkey_serde,0,1,1,Undefined Behavior,Undefined Behavior,memory access failed: 0x7f2f4717d860[noalloc] is a dangling pointer (it has no provenance),memory access failed: 0x7fa0ce2e1860[noalloc] is a dangling pointer (it has no provenance),FALSE,FALSE,NA,NA,TRUE,1
p256k1,5.4.1,ecdsa::tests::signature_generation_threaded,0,1,1,Undefined Behavior,Undefined Behavior,memory access failed: 0x7fa429aae860[noalloc] is a dangling pointer (it has no provenance),memory access failed: 0x7f3a27ddb860[noalloc] is a dangling pointer (it has no provenance),FALSE,FALSE,NA,NA,TRUE,1
p256k1,5.4.1,keys::tests::keypair,0,1,1,Undefined Behavior,Undefined Behavior,memory access failed: 0x7fb1cbdb0860[noalloc] is a dangling pointer (it has no provenance),memory access failed: 0x7fcf6fb20860[noalloc] is a dangling pointer (it has no provenance),FALSE,FALSE,NA,NA,TRUE,1
p256k1,5.4.1,schnorr::tests::signature,0,1,1,Undefined Behavior,Undefined Behavior,memory access failed: 0x7fb3f8c73860[noalloc] is a dangling pointer (it has no provenance),memory access failed: 0x7f8cb6efd860[noalloc] is a dangling pointer (it has no provenance),FALSE,FALSE,NA,NA,TRUE,1
p256k1,5.4.1,ecdsa::tests::signature_serde,0,1,1,Undefined Behavior,Undefined Behavior,memory access failed: 0x7fd02b15c860[noalloc] is a dangling pointer (it has no provenance),memory access failed: 0x7fbd19788860[noalloc] is a dangling pointer (it has no provenance),FALSE,FALSE,NA,NA,TRUE,1
p256k1,5.4.1,keys::tests::xonlykey_serde,0,1,1,Undefined Behavior,Undefined Behavior,memory access failed: 0x7fed0782a860[noalloc] is a dangling pointer (it has no provenance),memory access failed: 0x7f4e85a2e860[noalloc] is a dangling pointer (it has no provenance),FALSE,FALSE,NA,NA,TRUE,1
plthook,0.2.2,tests::use_c_api,0,1,1,Undefined Behavior,Undefined Behavior,memory access failed: 0x7f821c1a6110[noalloc] is a dangling pointer (it has no provenance),memory access failed: 0x7f3aba47e110[noalloc] is a dangling pointer (it has no provenance),FALSE,FALSE,NA,NA,TRUE,1
plthook,0.2.2,tests::replace_atof,0,1,1,Undefined Behavior,Undefined Behavior,memory access failed: 0x7f96c65e4110[noalloc] is a dangling pointer (it has no provenance),memory access failed: 0x7f65df3d7110[noalloc] is a dangling pointer (it has no provenance),FALSE,FALSE,NA,NA,TRUE,1
rustsat-kissat,0.1.1,small_unsat,0,1,1,Undefined Behavior,Undefined Behavior,memory access failed: 0x7f2181ae2868[noalloc] is a dangling pointer (it has no provenance),memory access failed: 0x7f64e1a85868[noalloc] is a dangling pointer (it has no provenance),FALSE,FALSE,NA,NA,TRUE,1
rustsat-kissat,0.1.1,test::tiny_instance_unsat,0,1,1,Undefined Behavior,Undefined Behavior,memory access failed: 0x7f25733f9868[noalloc] is a dangling pointer (it has no provenance),memory access failed: 0x7f3959210868[noalloc] is a dangling pointer (it has no provenance),FALSE,FALSE,NA,NA,TRUE,1
rustsat-kissat,0.1.1,test::build_destroy,0,1,1,Undefined Behavior,Undefined Behavior,memory access failed: 0x7f2bad0c6868[noalloc] is a dangling pointer (it has no provenance),memory access failed: 0x7fc185b68868[noalloc] is a dangling pointer (it has no provenance),FALSE,FALSE,NA,NA,TRUE,1
rustsat-kissat,0.1.1,test::tiny_instance_sat,0,1,1,Undefined Behavior,Undefined Behavior,memory access failed: 0x7f55a64b7868[noalloc] is a dangling pointer (it has no provenance),memory access failed: 0x7fa03e903868[noalloc] is a dangling pointer (it has no provenance),FALSE,FALSE,NA,NA,TRUE,1
rustsat-kissat,0.1.1,test::configure,0,1,1,Undefined Behavior,Undefined Behavior,memory access failed: 0x7f6564ced868[noalloc] is a dangling pointer (it has no provenance),memory access failed: 0x7f8de51bb868[noalloc] is a dangling pointer (it has no provenance),FALSE,FALSE,NA,NA,TRUE,1
rustsat-kissat,0.1.1,test::options,0,1,1,Undefined Behavior,Undefined Behavior,memory access failed: 0x7f7cb51a9868[noalloc] is a dangling pointer (it has no provenance),memory access failed: 0x7fc23efa3868[noalloc] is a dangling pointer (it has no provenance),FALSE,FALSE,NA,NA,TRUE,1
rustsat-kissat,0.1.1,sat_small_sat,0,1,1,Undefined Behavior,Undefined Behavior,memory access failed: 0x7f8a812b1868[noalloc] is a dangling pointer (it has no provenance),memory access failed: 0x7f3cc1d39868[noalloc] is a dangling pointer (it has no provenance),FALSE,FALSE,NA,NA,TRUE,1
rustsat-kissat,0.1.1,unsat_small_unsat,0,1,1,Undefined Behavior,Undefined Behavior,memory access failed: 0x7f9b5e694868[noalloc] is a dangling pointer (it has no provenance),memory access failed: 0x7f1ff4197868[noalloc] is a dangling pointer (it has no provenance),FALSE,FALSE,NA,NA,TRUE,1
rustsat-kissat,0.1.1,small_sat,0,1,1,Undefined Behavior,Undefined Behavior,memory access failed: 0x7fac621cd868[noalloc] is a dangling pointer (it has no provenance),memory access failed: 0x7f5bdc284868[noalloc] is a dangling pointer (it has no provenance),FALSE,FALSE,NA,NA,TRUE,1
rustsat-kissat,0.1.1,test::limit,0,1,1,Undefined Behavior,Undefined Behavior,memory access failed: 0x7fc2f01c1868[noalloc] is a dangling pointer (it has no provenance),memory access failed: 0x7f8961221868[noalloc] is a dangling pointer (it has no provenance),FALSE,FALSE,NA,NA,TRUE,1
rustsat-kissat,0.1.1,test::build_two,0,1,1,Undefined Behavior,Undefined Behavior,memory access failed: 0x7fc33da35868[noalloc] is a dangling pointer (it has no provenance),memory access failed: 0x7f2175a6e868[noalloc] is a dangling pointer (it has no provenance),FALSE,FALSE,NA,NA,TRUE,1
rustsat-kissat,0.1.1,unsat_small_sat,0,1,1,Undefined Behavior,Undefined Behavior,memory access failed: 0x7fd90b0f5868[noalloc] is a dangling pointer (it has no provenance),memory access failed: 0x7fe258e2b868[noalloc] is a dangling pointer (it has no provenance),FALSE,FALSE,NA,NA,TRUE,1
rustsat-kissat,0.1.1,sat_small_unsat,0,1,1,Undefined Behavior,Undefined Behavior,memory access failed: 0x7fe46e243868[noalloc] is a dangling pointer (it has no provenance),memory access failed: 0x7f2a18df6868[noalloc] is a dangling pointer (it has no provenance),FALSE,FALSE,NA,NA,TRUE,1
selenite,0.6.0,tests::it_works,0,1,1,Undefined Behavior,Undefined Behavior,"incorrect number of arguments for `getrandom` syscall: got 1, expected at least 4","incorrect number of arguments for `getrandom` syscall: got 1, expected at least 4",FALSE,FALSE,NA,NA,TRUE,3
selenite,0.6.0,tests::get_keypair_size,0,1,1,Undefined Behavior,Undefined Behavior,"incorrect number of arguments for `getrandom` syscall: got 1, expected at least 4","incorrect number of arguments for `getrandom` syscall: got 1, expected at least 4",FALSE,FALSE,NA,NA,TRUE,5
smalloca,0.1.0,tests::dyn_smalloca_test,0,1,1,Undefined Behavior,Undefined Behavior,"accessing memory with alignment 1, but alignment 8 is required","accessing memory with alignment 1, but alignment 8 is required",FALSE,FALSE,NA,NA,TRUE,1
spdkit,0.1.0,fingerprint::test_molecule_fingerprint,0,1,1,Undefined Behavior,Undefined Behavior,memory access failed: 0x7ff0d963a868[noalloc] is a dangling pointer (it has no provenance),memory access failed: 0x7f51ca18e868[noalloc] is a dangling pointer (it has no provenance),FALSE,FALSE,NA,NA,TRUE,1
spdkit-nauty,0.1.1,test_nauty,0,1,1,Undefined Behavior,Undefined Behavior,memory access failed: 0x7fab3c681868[noalloc] is a dangling pointer (it has no provenance),memory access failed: 0x7f34fbc6d868[noalloc] is a dangling pointer (it has no provenance),FALSE,FALSE,NA,NA,TRUE,1
spdkit-nauty,0.1.1,nauty::test_nauty_labels,0,1,1,Undefined Behavior,Undefined Behavior,memory access failed: 0x7fca70716868[noalloc] is a dangling pointer (it has no provenance),memory access failed: 0x7fe19e621868[noalloc] is a dangling pointer (it has no provenance),FALSE,FALSE,NA,NA,TRUE,1
sway-ir,0.46.0,constants,0,1,1,Undefined Behavior,Undefined Behavior,"accessing memory with alignment 1, but alignment 16 is required","accessing memory with alignment 1, but alignment 16 is required",FALSE,FALSE,NA,NA,FALSE,1
vtkio,0.6.3,hexahedron_lzma_pvtu,0,1,1,Undefined Behavior,Undefined Behavior,"accessing memory with alignment 1, but alignment 16 is required","accessing memory with alignment 1, but alignment 16 is required",FALSE,FALSE,NA,NA,FALSE,1
webp-animation,0.8.0,webp_data::tests::test_encoder,0,1,1,Undefined Behavior,Undefined Behavior,dereferencing pointer failed: null pointer is a dangling pointer (it has no provenance),dereferencing pointer failed: null pointer is a dangling pointer (it has no provenance),FALSE,FALSE,NA,NA,FALSE,1
webp-animation,0.8.0,decoder::tests::test_decoder_success,0,1,1,Undefined Behavior,Undefined Behavior,"reading memory at alloc[0x18..0x1c], but memory is uninitialized at [0x18..0x1c], and this operation requires initialized memory","reading memory at alloc[0x18..0x1c], but memory is uninitialized at [0x18..0x1c], and this operation requires initialized memory",FALSE,FALSE,NA,NA,TRUE,2
yatima-core,0.1.1,literal::tests::test_expand,0,1,0,Undefined Behavior,Passed/Timeout,"trying to retag from <> for SharedReadOnly permission at alloc[0x0], but that tag does not exist in the borrow stack for this location",NA,FALSE,FALSE,NA,NA,FALSE,1
