crate_name,test_name,native_exit_code,exit_code_stack,exit_code_tree,error_type_stack,error_type_tree,error_text_stack,error_text_tree,error_root_stack,error_root_tree
vapkey-cli,tests::info,0,1,124,Undefined Behavior,Timeout,"attempting a write access using <> at alloc[0x0], but that tag only grants SharedReadOnly permission for this location",NA,/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/tetsy-secp256k1-0.7.0/depend/secp256k1/src/secp256k1.c:277:5,NA
pqcrypto-mqdss,ffi::test_mqdss64_clean::test_ffi,0,1,124,Undefined Behavior,Timeout,incorrect number of arguments for `getrandom` syscall,NA,"/usr/src/ffickle/extracted/pqclean/common/randombytes.c:120:19,/usr/src/ffickle/extracted/pqclean/common/randombytes.c:311:12,/usr/src/ffickle/extracted/pqclean/crypto_sign/mqdss-64/clean/sign.c:57:5",NA
casper-execution-engine,storage::trie_store::tests::proptests::prop_lmdb_roundtrip_succeeds_leaf,0,1,124,Undefined Behavior,Timeout,incorrect number of arguments for `open` with `O_CREAT`,NA,"/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/lmdb-rkv-sys-0.11.2/lmdb/libraries/liblmdb/mdb.c:4280:7,/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/lmdb-rkv-sys-0.11.2/lmdb/libraries/liblmdb/mdb.c:4739:7,/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/lmdb-rkv-sys-0.11.2/lmdb/libraries/liblmdb/mdb.c:4987:8",NA
p256k1,field::tests::pow,0,101,124,Test Failed,Timeout,NA,NA,NA,NA
everrs,chacha20poly1305::tests::seal_test_inplace,0,1,124,Undefined Behavior,Timeout,"attempting a read access using <> at alloc[0x0], but that tag does not exist in the borrow stack for this location",NA,"/usr/src/ffickle/extracted/src/hacl/kremlin/include/kremlin/lowstar_endianness.h:167:3,/usr/src/ffickle/extracted/src/hacl/c89-compatible/Hacl_Chacha20.c:233:42,/usr/src/ffickle/extracted/src/hacl/c89-compatible/Hacl_Chacha20.c:283:7,/usr/src/ffickle/extracted/src/hacl/c89-compatible/Hacl_Chacha20.c:311:3,/usr/src/ffickle/extracted/src/hacl/c89-compatible/Hacl_Chacha20Poly1305_32.c:751:3,/usr/src/ffickle/extracted/src/hacl/c89-compatible/EverCrypt_Chacha20Poly1305.c:55:3",NA
rgb2ansi256,tests::validate_with_ansi_colours,0,101,101,Test Failed,Test Failed,NA,NA,NA,NA
xyz,writing,0,1,124,Undefined Behavior,Timeout,"attempting a read access using <> at alloc[0x18], but that tag does not exist in the borrow stack for this location",NA,"/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/miniz-sys-0.1.12/miniz.c:1691:30,/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/miniz-sys-0.1.12/miniz.c:1882:14,/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/miniz-sys-0.1.12/miniz.c:258:23",NA
bdk_chain,test_list_owned_txouts,0,1,124,Undefined Behavior,Timeout,"attempting a read access using <> at alloc[0x8], but that tag does not exist in the borrow stack for this location",NA,"/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/secp256k1-sys-0.6.1/depend/secp256k1/src/scalar_4x64_impl.h:124:118,/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/secp256k1-sys-0.6.1/depend/secp256k1/src/scalar_impl.h:36:5,/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/secp256k1-sys-0.6.1/depend/secp256k1/src/secp256k1.c:500:11,/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/secp256k1-sys-0.6.1/depend/secp256k1/src/secp256k1.c:518:11",NA
p256k1,scalar::tests::mul_assign,0,101,101,Test Failed,Test Failed,NA,NA,NA,NA
vapkey-cli,tests::verify_valid_address,0,1,124,Undefined Behavior,Timeout,"attempting a write access using <> at alloc[0x0], but that tag only grants SharedReadOnly permission for this location",NA,/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/tetsy-secp256k1-0.7.0/depend/secp256k1/src/secp256k1.c:277:5,NA
h3o,h3::cell_to_child_pos::exhaustive_res0,0,101,124,Test Failed,Timeout,NA,NA,NA,NA
libpicnic-sys,kats_picnic_l5_fs,0,124,101,Timeout,Stack Overflow,NA,NA,NA,NA
blosc2-src,floats_roundtrip,0,1,1,LLI interoperation error,LLI interoperation error,LLVM Type `<16 x i8>` is not supported for use in shims.,LLVM Type `<16 x i8>` is not supported for use in shims.,"/usr/src/ffickle/extracted/c-blosc2/blosc/blosclz.c:176:9,/usr/src/ffickle/extracted/c-blosc2/blosc/blosclz.c:238:10,/usr/src/ffickle/extracted/c-blosc2/blosc/blosclz.c:378:10,/usr/src/ffickle/extracted/c-blosc2/blosc/blosclz.c:462:19,/usr/src/ffickle/extracted/c-blosc2/blosc/blosc2.c:1203:16,/usr/src/ffickle/extracted/c-blosc2/blosc/blosc2.c:1952:18,/usr/src/ffickle/extracted/c-blosc2/blosc/blosc2.c:2133:15,/usr/src/ffickle/extracted/c-blosc2/blosc/blosc2.c:2436:15,/usr/src/ffickle/extracted/c-blosc2/blosc/blosc2.c:2553:12","/usr/src/ffickle/extracted/c-blosc2/blosc/blosclz.c:176:9,/usr/src/ffickle/extracted/c-blosc2/blosc/blosclz.c:238:10,/usr/src/ffickle/extracted/c-blosc2/blosc/blosclz.c:378:10,/usr/src/ffickle/extracted/c-blosc2/blosc/blosclz.c:462:19,/usr/src/ffickle/extracted/c-blosc2/blosc/blosc2.c:1203:16,/usr/src/ffickle/extracted/c-blosc2/blosc/blosc2.c:1952:18,/usr/src/ffickle/extracted/c-blosc2/blosc/blosc2.c:2133:15,/usr/src/ffickle/extracted/c-blosc2/blosc/blosc2.c:2436:15,/usr/src/ffickle/extracted/c-blosc2/blosc/blosc2.c:2553:12"
boreal,elf::test_coverage_elf32_sharedobj,0,1,1,Unsupported Operation,Undefined Behavior,can't call foreign function `srand` on OS `linux`,"accessing memory with alignment 1, but alignment 16 is required",/usr/src/ffickle/extracted/target/debug/build/yara-sys-36fe37d26a400144/out/yara/libyara/libyara.c:247:3,/usr/src/ffickle/rust/library/core/src/../../stdarch/crates/core_arch/src/x86/sse2.rs:1212:5
clickhouse-driver-lz4,test::test_decompression,0,1,1,Undefined Behavior,Undefined Behavior,"reading memory at alloc[0x0..0x258], but memory is uninitialized at [0x1..0x96], and this operation requires initialized memory","reading memory at alloc[0x0..0x258], but memory is uninitialized at [0x1..0x96], and this operation requires initialized memory",/usr/src/ffickle/rust/library/core/src/slice/cmp.rs:82:13,/usr/src/ffickle/rust/library/core/src/slice/cmp.rs:82:13
libhydrogen,utils::tests::test_utils,0,1,1,memory leaked,memory leaked,"alloc (Rust heap, size","alloc (Rust heap, size",/usr/src/ffickle/rust/library/alloc/src/alloc.rs:98:9,/usr/src/ffickle/rust/library/alloc/src/alloc.rs:98:9
libtz,tests::gmtime_test,0,1,1,LLI interoperation error,LLI interoperation error,"LLVM Type `{ i64, i1 }` is not supported for use in shims.","LLVM Type `{ i64, i1 }` is not supported for use in shims.","/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/libtz-sys-0.2.2/tz/localtime.c:1796:6,/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/libtz-sys-0.2.2/tz/localtime.c:1670:11,/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/libtz-sys-0.2.2/tz/localtime.c:1691:10","/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/libtz-sys-0.2.2/tz/localtime.c:1796:6,/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/libtz-sys-0.2.2/tz/localtime.c:1670:11,/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/libtz-sys-0.2.2/tz/localtime.c:1691:10"
milagro-crypto,big::tests::test_random_mod_order,0,1,1,Undefined Behavior,Undefined Behavior,"attempting a read access using <> at alloc[0x1], but that tag does not exist in the borrow stack for this location",write access through <> is forbidden,"/usr/src/ffickle/extracted/milagro-crypto-c/src/rand.c:112:33,/usr/src/ffickle/extracted/milagro-crypto-c/src/randapi.c:8:5","/usr/src/ffickle/extracted/milagro-crypto-c/src/big.c:900:13,/usr/src/ffickle/extracted/milagro-crypto-c/src/big.c:959:5"
nostr-extensions,rate_limiter::tests::message,0,1,1,Undefined Behavior,Undefined Behavior,incorrect number of arguments for `open` with `O_CREAT`,incorrect number of arguments for `open` with `O_CREAT`,"/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/lmdb-master-sys-0.1.0/lmdb/libraries/liblmdb/mdb.c:4830:7,/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/lmdb-master-sys-0.1.0/lmdb/libraries/liblmdb/mdb.c:5318:7,/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/lmdb-master-sys-0.1.0/lmdb/libraries/liblmdb/mdb.c:5633:8","/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/lmdb-master-sys-0.1.0/lmdb/libraries/liblmdb/mdb.c:4830:7,/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/lmdb-master-sys-0.1.0/lmdb/libraries/liblmdb/mdb.c:5318:7,/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/lmdb-master-sys-0.1.0/lmdb/libraries/liblmdb/mdb.c:5633:8"
picohttpparser-sys,slowloris,0,1,1,LLI interoperation error,LLI interoperation error,LLVM Type `<16 x i8>` is not supported for use in shims.,LLVM Type `<16 x i8>` is not supported for use in shims.,"/usr/src/ffickle/extracted/deps/picohttpparser/picohttpparser.c:114:27,/usr/src/ffickle/extracted/deps/picohttpparser/picohttpparser.c:294:19,/usr/src/ffickle/extracted/deps/picohttpparser/picohttpparser.c:461:16","/usr/src/ffickle/extracted/deps/picohttpparser/picohttpparser.c:114:27,/usr/src/ffickle/extracted/deps/picohttpparser/picohttpparser.c:294:19,/usr/src/ffickle/extracted/deps/picohttpparser/picohttpparser.c:461:16"
pqcrypto-mqdss,ffi::test_mqdss48_clean::test_ffi,0,1,1,Undefined Behavior,Undefined Behavior,incorrect number of arguments for `getrandom` syscall,incorrect number of arguments for `getrandom` syscall,"/usr/src/ffickle/extracted/pqclean/common/randombytes.c:120:19,/usr/src/ffickle/extracted/pqclean/common/randombytes.c:311:12,/usr/src/ffickle/extracted/pqclean/crypto_sign/mqdss-48/clean/sign.c:57:5","/usr/src/ffickle/extracted/pqclean/common/randombytes.c:120:19,/usr/src/ffickle/extracted/pqclean/common/randombytes.c:311:12,/usr/src/ffickle/extracted/pqclean/crypto_sign/mqdss-48/clean/sign.c:57:5"
pqcrypto-mqdss,mqdss64::test::test_sign_detached,0,1,1,Undefined Behavior,Undefined Behavior,incorrect number of arguments for `getrandom` syscall,incorrect number of arguments for `getrandom` syscall,"/usr/src/ffickle/extracted/pqclean/common/randombytes.c:120:19,/usr/src/ffickle/extracted/pqclean/common/randombytes.c:311:12,/usr/src/ffickle/extracted/pqclean/crypto_sign/mqdss-64/clean/sign.c:57:5","/usr/src/ffickle/extracted/pqclean/common/randombytes.c:120:19,/usr/src/ffickle/extracted/pqclean/common/randombytes.c:311:12,/usr/src/ffickle/extracted/pqclean/crypto_sign/mqdss-64/clean/sign.c:57:5"
rsworld-sys,tests::test_code_aperiodicity,0,1,1,LLI interoperation error,LLI interoperation error,"LLVM Type `{ i64, i1 }` is not supported for use in shims.","LLVM Type `{ i64, i1 }` is not supported for use in shims.",/usr/src/ffickle/extracted/World/src/codec.cpp:220:35,/usr/src/ffickle/extracted/World/src/codec.cpp:220:35
rsworld-sys,tests::test_decode_aperiodicity,0,1,1,LLI interoperation error,LLI interoperation error,"LLVM Type `{ i64, i1 }` is not supported for use in shims.","LLVM Type `{ i64, i1 }` is not supported for use in shims.",/usr/src/ffickle/extracted/World/src/codec.cpp:242:28,/usr/src/ffickle/extracted/World/src/codec.cpp:242:28
smalloca,tests::dyn_smalloca_test,0,1,1,Undefined Behavior,Undefined Behavior,"using uninitialized data, but this operation requires initialized memory","using uninitialized data, but this operation requires initialized memory",/usr/src/ffickle/rust/library/core/src/mem/mod.rs:916:22,/usr/src/ffickle/rust/library/core/src/mem/mod.rs:916:22
xs233,xsk233::tests::mul,0,1,1,LLI interoperation error,LLI interoperation error,"LLVM Type `{ i8, i64 }` is not supported for use in shims.","LLVM Type `{ i8, i64 }` is not supported for use in shims.","/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/xs233-sys-0.2.0/c-xs233/xsk233.c:1043:7,/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/xs233-sys-0.2.0/c-xs233/xsk233.c:1434:3","/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/xs233-sys-0.2.0/c-xs233/xsk233.c:1043:7,/root/.cargo/registry/src/index.crates.io-6f17d22bba15001f/xs233-sys-0.2.0/c-xs233/xsk233.c:1434:3"
