error_text,n
can't call foreign function `llvm.x86.subborrow.64` on OS `linux`,1131
can't call foreign function `pipe2` on OS `linux`,750
can't call foreign function `rocksdb_options_create` on OS `linux`,640
can't call foreign function `OPENSSL_init_ssl` on OS `linux`,605
can't call foreign function `fegetround` on OS `linux`,561
can't call foreign function `blake3_compress_in_place_sse2` on OS `linux`,513
can't call foreign function `iswspace` on OS `linux`,422
can't call foreign function `socket` on OS `linux`,285
can't call foreign function `strdup` on OS `linux`,270
can't call foreign function `mlock` on OS `linux`,268
can't call foreign function `TLS_method` on OS `linux`,191
can't call foreign function `blake3_compress_xof_sse2` on OS `linux`,180
can't call foreign function `PQCRYPTO_RUST_randombytes` on OS `linux`,159
can't call foreign function `rust_psm_stack_pointer` on OS `linux`,135
can't call foreign function `atg_zeros` on OS `linux`,133
can't call foreign function `flock` on OS `linux`,124
can't call foreign function `getrlimit` on OS `linux`,121
can't call foreign function `atg_empty` on OS `linux`,120
can't call foreign function `sigemptyset` on OS `linux`,115
can't call foreign function `malloc_usable_size` on OS `linux`,96
can't call foreign function `getaddrinfo` on OS `linux`,95
can't call foreign function `getifaddrs` on OS `linux`,86
can't call foreign function `check_mod_256` on OS `linux`,80
can't call foreign function `atg_ones` on OS `linux`,74
can't call foreign function `at_tensor_of_data` on OS `linux`,61
can't call foreign function `atc_cuda_is_available` on OS `linux`,59
can't call foreign function `_Unwind_Backtrace` on OS `linux`,52
can't call foreign function `explicit_bzero` on OS `linux`,52
can't call foreign function `abs` on OS `linux`,51
can't call foreign function `u_strFromUTF8_72` on OS `linux`,51
can't call foreign function `gnu_get_libc_version` on OS `linux`,49
can't call foreign function `Slvs_MakeQuaternion` on OS `linux`,46
can't call foreign function `chmod` on OS `linux`,46
can't call foreign function `linkat` on OS `linux`,45
can't call foreign function `strcmp` on OS `linux`,45
can't call foreign function `tree_sitter_python_external_scanner_create` on OS `linux`,44
can't call foreign function `localtime_r` on OS `linux`,43
can't call foreign function `wabt_new_features` on OS `linux`,42
can't call foreign function `cos` on OS `linux`,41
can't call foreign function `strncmp` on OS `linux`,39
can't call foreign function `regcomp` on OS `linux`,36
can't call foreign function `mulx_mont_sparse_256` on OS `linux`,35
can't call foreign function `uloc_canonicalize_72` on OS `linux`,33
can't call foreign function `vsnprintf` on OS `linux`,32
can't call foreign function `llvm.x86.sse2.psad.bw` on OS `linux`,31
can't call foreign function `__assert_fail` on OS `linux`,29
can't call foreign function `sprintf` on OS `linux`,29
can't execute syscall with ID 425,29
can't call foreign function `setlocale` on OS `linux`,26
can't call foreign function `crypto_box_curve25519xsalsa20poly1305_keypair` on OS `linux`,25
can't call foreign function `dlopen` on OS `linux`,23
can't call foreign function `crypto_scalarmult_base` on OS `linux`,22
can't call foreign function `XXH64_createState` on OS `linux`,21
can't call foreign function `epoll_create` on OS `linux`,19
can't call foreign function `faccessat` on OS `linux`,19
can't call foreign function `minisat_new` on OS `linux`,18
can't call foreign function `nice` on OS `linux`,18
can't call foreign function `tree_sitter_bash_external_scanner_create` on OS `linux`,17
can't call foreign function `strncpy` on OS `linux`,16
can't call foreign function `uloc_forLanguageTag_72` on OS `linux`,16
can't call foreign function `zng_deflateInit2_` on OS `linux`,15
can't call foreign function `EVP_md5` on OS `linux`,14
can't call foreign function `pow` on OS `linux`,14
can't call foreign function `timegm` on OS `linux`,14
can't call foreign function `access` on OS `linux`,12
can't call foreign function `htmlReadMemory` on OS `linux`,12
can't call foreign function `qpdf_init` on OS `linux`,12
can't call foreign function `tree_sitter_cpp_external_scanner_create` on OS `linux`,12
can't call foreign function `Slvs_Solve` on OS `linux`,11
can't call foreign function `fopen` on OS `linux`,11
can't call foreign function `gpr_cpu_num_cores` on OS `linux`,11
can't call foreign function `ioctl` on OS `linux`,11
can't call foreign function `randomx_alloc_cache` on OS `linux`,11
can't call foreign function `signal_context_create` on OS `linux`,11
can't call foreign function `uname` on OS `linux`,11
can't call foreign function `vec_is_zero_16x` on OS `linux`,11
can't call foreign function `OpenSSL_version_num` on OS `linux`,10
can't call foreign function `__ctype_b_loc` on OS `linux`,10
can't call foreign function `geteuid` on OS `linux`,10
can't call foreign function `CityHash128` on OS `linux`,9
can't call foreign function `fork` on OS `linux`,9
can't call foreign function `leveldb_options_create` on OS `linux`,9
can't call foreign function `luaL_newstate` on OS `linux`,9
can't call foreign function `pipe` on OS `linux`,9
can't call foreign function `sodium_init` on OS `linux`,9
can't call foreign function `ucol_open_72` on OS `linux`,9
can't call foreign function `XXH64` on OS `linux`,8
can't call foreign function `__isoc99_sscanf` on OS `linux`,8
can't call foreign function `cxxbridge1$OpenFromFile` on OS `linux`,8
can't call foreign function `dup` on OS `linux`,8
can't call foreign function `getuid` on OS `linux`,8
can't call foreign function `pread` on OS `linux`,8
can't call foreign function `solve_cpp` on OS `linux`,8
can't call foreign function `xmlReadMemory` on OS `linux`,8
returning ready events from epoll_wait is not yet implemented,8
can't call foreign function `add_mod_384` on OS `linux`,7
can't call foreign function `floor` on OS `linux`,7
can't call foreign function `fmod` on OS `linux`,7
can't call foreign function `log2` on OS `linux`,7
can't call foreign function `sodium_memcmp` on OS `linux`,7
can't call foreign function `sqrt` on OS `linux`,7
can't call foreign function `bitcoinconsensus_verify_script_with_amount` on OS `linux`,6
can't call foreign function `duckdb_open_ext` on OS `linux`,6
can't call foreign function `edlibDefaultAlignConfig` on OS `linux`,6
can't call foreign function `mm_allocator_new` on OS `linux`,6
can't call foreign function `pool_create` on OS `linux`,6
can't call foreign function `rocksdb_slicetransform_create_fixed_prefix` on OS `linux`,6
can't call foreign function `strerror` on OS `linux`,6
can't call foreign function `LLVMInitializeAArch64TargetInfo` on OS `linux`,5
can't call foreign function `llvm.x86.rdtsc` on OS `linux`,5
can't call foreign function `rd_kafka_conf_new` on OS `linux`,5
can't call foreign function `sin` on OS `linux`,5
can't call foreign function `statfs` on OS `linux`,5
can't call foreign function `timer_create` on OS `linux`,5
can't call foreign function `ucnv_open_72` on OS `linux`,5
can't execute syscall with ID 280,5
can't call foreign function `ModelCalcerCreate` on OS `linux`,4
can't call foreign function `TF_NewGraph` on OS `linux`,4
can't call foreign function `_setjmp` on OS `linux`,4
can't call foreign function `ceil` on OS `linux`,4
can't call foreign function `inotify_init` on OS `linux`,4
can't call foreign function `log10` on OS `linux`,4
can't call foreign function `randombytes_uniform` on OS `linux`,4
can't call foreign function `randomx_get_flags` on OS `linux`,4
can't call foreign function `rocksdb_readoptions_create` on OS `linux`,4
can't call foreign function `rocksdb_writebatch_create` on OS `linux`,4
can't call foreign function `sigaction` on OS `linux`,4
can't call foreign function `signal_buffer_alloc` on OS `linux`,4
can't call foreign function `unshare` on OS `linux`,4
can't call foreign function `blake3_hash_many_sse2` on OS `linux`,3
can't call foreign function `dgetrf_` on OS `linux`,3
can't call foreign function `esaxx_int32` on OS `linux`,3
can't call foreign function `fchmod` on OS `linux`,3
can't call foreign function `lgamma_r` on OS `linux`,3
can't call foreign function `llvm.x86.sse2.psrl.q` on OS `linux`,3
can't call foreign function `mknod` on OS `linux`,3
can't call foreign function `newlocale` on OS `linux`,3
can't call foreign function `qsort` on OS `linux`,3
can't call foreign function `snappy_uncompressed_length` on OS `linux`,3
can't call foreign function `snprintf` on OS `linux`,3
can't call foreign function `srand` on OS `linux`,3
can't call foreign function `strrchr` on OS `linux`,3
can't call foreign function `tree_sitter_norg_external_scanner_create` on OS `linux`,3
can't call foreign function `ts_record_calloc` on OS `linux`,3
can't call foreign function `ucal_openTimeZoneIDEnumeration_72` on OS `linux`,3
can't call foreign function `uplrules_openForType_72` on OS `linux`,3
can't call foreign function `uplrules_open_72` on OS `linux`,3
can't call foreign function `LLVMInitializeX86TargetInfo` on OS `linux`,2
can't call foreign function `OBJ_create` on OS `linux`,2
can't call foreign function `PHYSFS_init` on OS `linux`,2
can't call foreign function `add_mod_256` on OS `linux`,2
can't call foreign function `ats_int` on OS `linux`,2
can't call foreign function `cabs` on OS `linux`,2
can't call foreign function `crypto_hash_sha512` on OS `linux`,2
can't call foreign function `get_nprocs` on OS `linux`,2
can't call foreign function `grpc_empty_slice` on OS `linux`,2
can't call foreign function `grpc_slice_new_with_len` on OS `linux`,2
can't call foreign function `grpcwrap_metadata_array_init` on OS `linux`,2
can't call foreign function `initscr` on OS `linux`,2
can't call foreign function `log` on OS `linux`,2
can't call foreign function `mkfifo` on OS `linux`,2
can't call foreign function `randombytes_buf` on OS `linux`,2
can't call foreign function `rd_kafka_headers_new` on OS `linux`,2
can't call foreign function `rocksdb_slicetransform_create` on OS `linux`,2
can't call foreign function `rust_getenv` on OS `linux`,2
can't call foreign function `snappy_max_compressed_length` on OS `linux`,2
can't call foreign function `strpbrk` on OS `linux`,2
can't call foreign function `tree_sitter_ccomment_external_scanner_create` on OS `linux`,2
can't call foreign function `tree_sitter_html_external_scanner_create` on OS `linux`,2
can't call foreign function `ucal_getDefaultTimeZone_72` on OS `linux`,2
can't call foreign function `ulistfmt_open_72` on OS `linux`,2
can't call foreign function `umask` on OS `linux`,2
can't call foreign function `unorm2_getNFKCCasefoldInstance_72` on OS `linux`,2
can't call foreign function `utrans_openIDs_72` on OS `linux`,2
can't execute syscall with ID 206,2
can't execute syscall with ID 316,2
`extern` static `blst,1
can't call foreign function `_Z12CityHash64_1PKcm` on OS `linux`,1
can't call foreign function `_Z13CityHash128_1PKcm` on OS `linux`,1
can't call foreign function `BIO_s_mem` on OS `linux`,1
can't call foreign function `ENGINE_load_builtin_engines` on OS `linux`,1
can't call foreign function `EVP_aes_128_ctr` on OS `linux`,1
can't call foreign function `KeccakF1600` on OS `linux`,1
can't call foreign function `MicroProfileInit` on OS `linux`,1
can't call foreign function `TF_NewBuffer` on OS `linux`,1
can't call foreign function `VW_InitializeA` on OS `linux`,1
can't call foreign function `__ctype_tolower_loc` on OS `linux`,1
can't call foreign function `__itt_pause_init_3_0` on OS `linux`,1
can't call foreign function `at_grad_set_enabled` on OS `linux`,1
can't call foreign function `at_manual_seed` on OS `linux`,1
can't call foreign function `ats_float` on OS `linux`,1
can't call foreign function `cblas_dgemv` on OS `linux`,1
can't call foreign function `check_aesni` on OS `linux`,1
can't call foreign function `clock` on OS `linux`,1
can't call foreign function `cmaxpre_init_start` on OS `linux`,1
can't call foreign function `crypto_box_seal` on OS `linux`,1
can't call foreign function `crypto_sign_ed25519_detached` on OS `linux`,1
can't call foreign function `crypto_sign_ed25519` on OS `linux`,1
can't call foreign function `ctr_cpp_std_ffi_std_basic_string_char_std_char_traits_char_std_allocator_char_basic_string13` on OS `linux`,1
can't call foreign function `ctr_cpp_std_ffi_std_basic_string_char_std_char_traits_char_std_allocator_char_basic_string` on OS `linux`,1
can't call foreign function `ctr_cpp_std_ffi_std_vector_int32_t_std_allocator_int32_t_vector` on OS `linux`,1
can't call foreign function `ctr_cpp_std_ffi_std_vector_int64_t_std_allocator_int64_t_vector11` on OS `linux`,1
can't call foreign function `ctr_cpp_std_ffi_std_vector_int_std_allocator_int_vector` on OS `linux`,1
can't call foreign function `default_thermal_config` on OS `linux`,1
can't call foreign function `deflateInit2_` on OS `linux`,1
can't call foreign function `getpwnam` on OS `linux`,1
can't call foreign function `getpwuid` on OS `linux`,1
can't call foreign function `gmtime_r` on OS `linux`,1
can't call foreign function `hand_indexer_init` on OS `linux`,1
can't call foreign function `isblank` on OS `linux`,1
can't call foreign function `isspace` on OS `linux`,1
can't call foreign function `nl_langinfo` on OS `linux`,1
can't call foreign function `oead$yaz0$cxxbridge1$Compress` on OS `linux`,1
can't call foreign function `parallel_close` on OS `linux`,1
can't call foreign function `powf` on OS `linux`,1
can't call foreign function `qpdf_get_qpdf_version` on OS `linux`,1
can't call foreign function `queue_init` on OS `linux`,1
can't call foreign function `readdir` on OS `linux`,1
can't call foreign function `sodium_mlock` on OS `linux`,1
can't call foreign function `sq_open` on OS `linux`,1
can't call foreign function `sqrx_mont_384` on OS `linux`,1
can't call foreign function `sqrx_mont_384x` on OS `linux`,1
can't call foreign function `stat` on OS `linux`,1
can't call foreign function `statfs64` on OS `linux`,1
can't call foreign function `strncat` on OS `linux`,1
can't call foreign function `strstr` on OS `linux`,1
can't call foreign function `tree_sitter_beancount_external_scanner_create` on OS `linux`,1
can't call foreign function `tree_sitter_elixir_external_scanner_create` on OS `linux`,1
can't call foreign function `tree_sitter_elm_external_scanner_create` on OS `linux`,1
can't call foreign function `tree_sitter_foam_external_scanner_create` on OS `linux`,1
can't call foreign function `tree_sitter_hlsl_external_scanner_create` on OS `linux`,1
can't call foreign function `tree_sitter_markdown_external_scanner_create` on OS `linux`,1
can't call foreign function `tree_sitter_ocaml_external_scanner_create` on OS `linux`,1
can't call foreign function `tree_sitter_org_external_scanner_create` on OS `linux`,1
can't call foreign function `tree_sitter_poweron_external_scanner_create` on OS `linux`,1
can't call foreign function `tree_sitter_preproc_external_scanner_create` on OS `linux`,1
can't call foreign function `tree_sitter_ruby_external_scanner_create` on OS `linux`,1
can't call foreign function `tree_sitter_rust` on OS `linux`,1
can't call foreign function `tree_sitter_sql_bigquery_external_scanner_create` on OS `linux`,1
can't call foreign function `tree_sitter_vue_external_scanner_create` on OS `linux`,1
can't call foreign function `tree_sitter_wdl_external_scanner_create` on OS `linux`,1
can't call foreign function `tree_sitter_yaml_external_scanner_create` on OS `linux`,1
can't call foreign function `tzset` on OS `linux`,1
can't call foreign function `u_charFromName_72` on OS `linux`,1
can't call foreign function `u_charType_72` on OS `linux`,1
can't call foreign function `u_getCombiningClass_72` on OS `linux`,1
can't call foreign function `u_init_72` on OS `linux`,1
can't call foreign function `ubrk_countAvailable_72` on OS `linux`,1
can't call foreign function `ucal_getNow_72` on OS `linux`,1
can't call foreign function `ucal_getTZDataVersion_72` on OS `linux`,1
can't call foreign function `ucal_openCountryTimeZones_72` on OS `linux`,1
can't call foreign function `ucal_openTimeZones_72` on OS `linux`,1
can't call foreign function `ucnv_countAliases_72` on OS `linux`,1
can't call foreign function `ucnv_countAvailable_72` on OS `linux`,1
can't call foreign function `ucol_openAvailableLocales_72` on OS `linux`,1
can't call foreign function `uenum_openCharStringsEnumeration_72` on OS `linux`,1
can't call foreign function `ufmt_open_72` on OS `linux`,1
can't call foreign function `uloc_toLegacyKey_72` on OS `linux`,1
can't call foreign function `uloc_toUnicodeLocaleKey_72` on OS `linux`,1
can't call foreign function `uloc_toUnicodeLocaleType_72` on OS `linux`,1
can't call foreign function `unorm2_getNFDInstance_72` on OS `linux`,1
can't call foreign function `unorm2_getNFKCInstance_72` on OS `linux`,1
can't call foreign function `unum_countAvailable_72` on OS `linux`,1
can't call foreign function `utext_openUTF8_72` on OS `linux`,1
can't call foreign function `utimes` on OS `linux`,1
can't call foreign function `zmq_ctx_new` on OS `linux`,1
can't call foreign function `zng_inflateInit2_` on OS `linux`,1
the 0x7 command is not supported for `fcntl`),1
