crate_name,category,text,id,count
wascc-s3,rust_functions,"dyn codec::capabilities::CapabilityProvider",14,1
xcb,foreign_functions,"fn(*mut libc::c_void)",13,1
rusfuse,foreign_functions,"fuse::FuseSession",5,1
rusfuse,foreign_functions,"fn(*mut libc::c_void, *mut fuse::FuseConnInfo)",13,1
rusfuse,foreign_functions,"fuse::FuseReq",5,1
rusfuse,foreign_functions,"fuse::FuseBufFlags",5,1
kcp-rust-native,foreign_functions,"u128",3,1
solana-system-program,rust_functions,"[solana_sdk::account::KeyedAccount<'_>]",9,1
solana-system-program,rust_functions,"[u8]",9,1
solana-system-program,rust_functions,"std::result::Result<(), solana_sdk::native_program::ProgramError>",5,1
geoip-sys,foreign_functions,"[u8; 16]",8,1
libfuzzer-sys,foreign_functions,"[u8]",9,1
ffmpeg-wasi,foreign_functions,"u128",3,1
lonlat_bng,rust_functions,"(ffi::Array, ffi::Array)",19,1
head-empty,static_items,"Registration",5,1
wascc-httpsrv,rust_functions,"dyn codec::capabilities::CapabilityProvider",14,1
nnsdk,foreign_functions,"u128",3,1
safecoin-vest-program,rust_functions,"dyn solana_sdk::process_instruction::InvokeContext",14,1
safecoin-vest-program,rust_functions,"std::result::Result<(), solana_sdk::instruction::InstructionError>",5,1
safecoin-vest-program,rust_functions,"[solana_sdk::keyed_account::KeyedAccount<'_>]",9,1
safecoin-vest-program,rust_functions,"[u8]",9,1
solana-lualoader,rust_functions,"[solana_sdk::account::KeyedAccount<'_>]",9,1
solana-lualoader,rust_functions,"std::result::Result<(), solana_sdk::native_program::ProgramError>",5,1
solana-lualoader,rust_functions,"[u8]",9,1
gurobi-sys,foreign_functions,"GRBenv",5,1
gurobi-sys,foreign_functions,"GRBmodel",5,1
usb,foreign_functions,"libusb::libusb_context",5,1
usb,foreign_functions,"libusb::libusb_device",5,1
usb,foreign_functions,"libusb::libusb_device_handle",5,1
libtar-sys,foreign_functions,"char",1,1
mongors,foreign_functions,"u128",3,1
consistenttime,rust_functions,"[u8]",9,1
consistenttime,rust_functions,"[u16]",9,1
consistenttime,rust_functions,"[u32]",9,1
consistenttime,rust_functions,"[u64]",9,1
consistenttime,rust_functions,"[usize]",9,1
soroban-env-guest,foreign_functions,"soroban_env_common::Object",5,1
soroban-env-guest,foreign_functions,"soroban_env_common::Status",5,1
soroban-env-guest,foreign_functions,"soroban_env_common::Symbol",5,1
fiftyonedegrees,foreign_functions,"u128",3,1
nvml-rs,rust_functions,"std::result::Result<u64, std::string::String>",5,1
nature_demo_executor,rust_functions,"nature_common::ConverterReturned",5,1
nature_demo_executor,rust_functions,"std::result::Result<std::vec::Vec<nature_common::Instance>, nature_common::NatureError>",5,1
nature_demo_executor,rust_functions,"std::result::Result<nature_common::Instance, nature_common::NatureError>",5,1
solana-noop,rust_functions,"std::result::Result<(), solana_sdk::native_program::ProgramError>",5,1
solana-noop,rust_functions,"[solana_sdk::account::KeyedAccount<'_>]",9,1
solana-noop,rust_functions,"[u8]",9,1
onnxruntime-sys,foreign_functions,"u128",3,1
varnish-sys,foreign_functions,"u128",3,1
node_api_system,foreign_functions,"napi_env__",5,1
bing-rs,rust_functions,"fn()",13,1
thorin,foreign_functions,"std::collections::HashMap<std::string::String, DerivedType>",5,1
thorin,foreign_functions,"Scope",5,1
solana-geyser-plugin-postgres,rust_functions,"dyn solana_geyser_plugin_interface::geyser_plugin_interface::GeyserPlugin",14,1
starlane-core,rust_functions,"std::string::String",5,1
t_bang,rust_functions,"str",7,1
emacs_module_bindings,rust_functions,"str",7,1
emacs_module_bindings,rust_functions,"std::string::String",5,1
emacs_module_bindings,rust_functions,"[*mut emacs_gen::emacs_value_tag]",9,1
rustpak,rust_functions,"str",7,1
rustpak,rust_functions,"std::result::Result<lib::Pak<'_>, std::boxed::Box<dyn std::error::Error>>",5,1
rustpak,rust_functions,"std::string::String",5,1
rustpak,rust_functions,"std::result::Result<&mut lib::Pak<'_>, std::boxed::Box<dyn std::error::Error>>",5,1
rustpak,rust_functions,"std::result::Result<(), std::boxed::Box<dyn std::error::Error>>",5,1
flu,foreign_functions,"ffi::lua_State",5,1
cpp_regexp,foreign_functions,"std::vec::Vec<&str>",5,1
x11,foreign_functions,"xlib::_XcmsColorSpace",5,1
x11,foreign_functions,"xlib::_XcmsFunctionSet",5,1
x11,foreign_functions,"xlib::XcmsColor",5,1
x11,foreign_functions,"xlib::_XcmsCCC",5,1
x11,foreign_functions,"xlib::_XkbDeviceLedInfo",5,1
x11,foreign_functions,"xlib::_XkbDeviceInfo",5,1
x11,foreign_functions,"xlib::_XkbColor",5,1
x11,foreign_functions,"xlib::_XkbGeometry",5,1
x11,foreign_functions,"xlib::_XkbDoodad",5,1
x11,foreign_functions,"xlib::_XkbSection",5,1
x11,foreign_functions,"xlib::_XkbRow",5,1
x11,foreign_functions,"xlib::_XkbKey",5,1
x11,foreign_functions,"xlib::_XkbShape",5,1
x11,foreign_functions,"xlib::_XkbOutline",5,1
x11,foreign_functions,"xlib::_XkbOverlay",5,1
x11,foreign_functions,"xlib::_XkbOverlayRow",5,1
x11,foreign_functions,"xlib::_XkbOverlayKey",5,1
x11,foreign_functions,"xlib::_XkbProperty",5,1
x11,foreign_functions,"xlib::_XkbServerMapRec",5,1
x11,foreign_functions,"xlib::_XkbKeyType",5,1
x11,foreign_functions,"xlib::_XkbGeometrySizes",5,1
x11,foreign_functions,"xlib::_XkbChanges",5,1
x11,foreign_functions,"xlib::_XkbDeviceChanges",5,1
x11,foreign_functions,"xlib::_XkbMapChanges",5,1
x11,foreign_functions,"xlib::_XkbNameChanges",5,1
x11,foreign_functions,"xlib::_XkbBounds",5,1
x11,foreign_functions,"xlib::_XkbComponentList",5,1
x11,foreign_functions,"xlib::_XkbComponentNames",5,1
x11,foreign_functions,"xlib::_XkbIndicatorMapRec",5,1
x11,foreign_functions,"xlib::_XkbControlsNotify",5,1
x11,foreign_functions,"xlib::_XkbControlsChanges",5,1
x11,foreign_functions,"xlib::_XkbExtensionDeviceNotify",5,1
x11,foreign_functions,"xlib::_XkbNamesNotify",5,1
x11,foreign_functions,"xlib::_XkbAction",5,1
x11,foreign_functions,"glx::__GLXFBConfigRec",5,1
x11,foreign_functions,"glx::__GLXcontextRec",5,1
x11,foreign_functions,"xlib_xcb::XEventQueueOwner",5,1
x11,foreign_functions,"xt::_XtAppStruct",5,1
x11,foreign_functions,"xmu::_XmuSegment",5,1
x11,foreign_functions,"xmu::_XmuArea",5,1
x11,foreign_functions,"xt::_WidgetRec",5,1
x11,foreign_functions,"xmu::_XmuScanline",5,1
x11,foreign_functions,"xmu::_XmuDisplayQueue",5,1
x11,foreign_functions,"xmu::_XmuDisplayQueueEntry",5,1
x11,foreign_functions,"xmu::_AtomRec",5,1
x11,foreign_functions,"xmu::_XmuWidgetNode",5,1
x11,foreign_functions,"xrandr::XRRScreenConfiguration",5,1
x11,foreign_functions,"xt::_XtActionsRec",5,1
x11,foreign_functions,"xt::_XtCallbackRec",5,1
x11,foreign_functions,"xt::XtConvertArgRec",5,1
x11,foreign_functions,"xt::Arg",5,1
x11,foreign_functions,"xt::_WidgetClassRec",5,1
x11,foreign_functions,"xt::_TranslationData",5,1
x11,foreign_functions,"xt::SubstitutionRec",5,1
x11,foreign_functions,"xt::_XtResource",5,1
x11,foreign_functions,"xt::XtWidgetGeometry",5,1
x11,foreign_functions,"xt::_XtCheckpointTokenRec",5,1
x11,static_items,"xmu::_AtomRec",5,1
asn1_der,rust_functions,"std::result::Result<(), std::fmt::Error>",5,1
asn1_der,rust_functions,"str",7,1
asn1_der,rust_functions,"[u8]",9,1
vk-rs,foreign_functions,"[f32; 4]",8,1
wascc-httpclient,rust_functions,"dyn codec::capabilities::CapabilityProvider",14,1
GSL-sys,foreign_functions,"auto::gsl_block_long_double_struct",5,1
GSL-sys,foreign_functions,"u128",3,1
GSL-sys,foreign_functions,"auto::gsl_block_complex_long_double_struct",5,1
GSL-sys,foreign_functions,"auto::gsl_block_struct",5,1
GSL-sys,foreign_functions,"auto::gsl_block_complex_struct",5,1
GSL-sys,foreign_functions,"auto::gsl_block_float_struct",5,1
GSL-sys,foreign_functions,"auto::gsl_block_complex_float_struct",5,1
GSL-sys,foreign_functions,"auto::gsl_block_ulong_struct",5,1
GSL-sys,foreign_functions,"auto::gsl_block_long_struct",5,1
GSL-sys,foreign_functions,"auto::gsl_block_uint_struct",5,1
GSL-sys,foreign_functions,"auto::gsl_block_int_struct",5,1
GSL-sys,foreign_functions,"auto::gsl_block_ushort_struct",5,1
GSL-sys,foreign_functions,"auto::gsl_block_short_struct",5,1
GSL-sys,foreign_functions,"auto::gsl_block_uchar_struct",5,1
GSL-sys,foreign_functions,"auto::gsl_block_char_struct",5,1
GSL-sys,foreign_functions,"auto::gsl_bspline_workspace",5,1
GSL-sys,foreign_functions,"auto::gsl_cheb_series_struct",5,1
GSL-sys,foreign_functions,"auto::gsl_eigen_symm_workspace",5,1
GSL-sys,foreign_functions,"auto::gsl_eigen_symmv_workspace",5,1
GSL-sys,foreign_functions,"auto::gsl_eigen_herm_workspace",5,1
GSL-sys,foreign_functions,"auto::gsl_eigen_hermv_workspace",5,1
GSL-sys,foreign_functions,"auto::gsl_eigen_francis_workspace",5,1
GSL-sys,foreign_functions,"auto::gsl_eigen_nonsymmv_workspace",5,1
GSL-sys,foreign_functions,"auto::gsl_eigen_gensymm_workspace",5,1
GSL-sys,foreign_functions,"auto::gsl_eigen_gensymmv_workspace",5,1
GSL-sys,foreign_functions,"auto::gsl_eigen_genherm_workspace",5,1
GSL-sys,foreign_functions,"auto::gsl_eigen_genhermv_workspace",5,1
GSL-sys,foreign_functions,"auto::gsl_eigen_gen_workspace",5,1
GSL-sys,foreign_functions,"auto::gsl_eigen_genv_workspace",5,1
GSL-sys,foreign_functions,"auto::gsl_fft_complex_workspace",5,1
GSL-sys,foreign_functions,"auto::gsl_fft_complex_workspace_float",5,1
GSL-sys,foreign_functions,"auto::gsl_fft_real_wavetable",5,1
GSL-sys,foreign_functions,"auto::gsl_fft_real_workspace",5,1
GSL-sys,foreign_functions,"auto::gsl_fft_halfcomplex_wavetable",5,1
GSL-sys,foreign_functions,"auto::gsl_fft_real_wavetable_float",5,1
GSL-sys,foreign_functions,"auto::gsl_fft_real_workspace_float",5,1
GSL-sys,foreign_functions,"auto::gsl_fft_halfcomplex_wavetable_float",5,1
GSL-sys,foreign_functions,"auto::gsl_histogram_pdf",5,1
GSL-sys,foreign_functions,"auto::gsl_histogram2d",5,1
GSL-sys,foreign_functions,"auto::gsl_histogram2d_pdf",5,1
GSL-sys,foreign_functions,"auto::gsl_ieee_float_rep",5,1
GSL-sys,foreign_functions,"auto::gsl_ieee_double_rep",5,1
GSL-sys,foreign_functions,"auto::gsl_integration_qaws_table",5,1
GSL-sys,foreign_functions,"auto::gsl_integration_qawo_table",5,1
GSL-sys,foreign_functions,"auto::gsl_integration_glfixed_table",5,1
GSL-sys,foreign_functions,"auto::gsl_integration_cquad_workspace",5,1
GSL-sys,foreign_functions,"auto::gsl_integration_fixed_type",5,1
GSL-sys,foreign_functions,"auto::gsl_integration_fixed_workspace",5,1
GSL-sys,foreign_functions,"auto::gsl_interp",5,1
GSL-sys,foreign_functions,"auto::gsl_interp_type",5,1
GSL-sys,foreign_functions,"auto::gsl_interp2d",5,1
GSL-sys,foreign_functions,"auto::gsl_interp2d_type",5,1
GSL-sys,foreign_functions,"auto::gsl_min_fminimizer_type",5,1
GSL-sys,foreign_functions,"auto::gsl_min_fminimizer",5,1
GSL-sys,foreign_functions,"auto::gsl_rng",5,1
GSL-sys,foreign_functions,"auto::gsl_monte_plain_state",5,1
GSL-sys,foreign_functions,"auto::gsl_monte_miser_state",5,1
GSL-sys,foreign_functions,"auto::gsl_monte_vegas_state",5,1
GSL-sys,foreign_functions,"auto::gsl_multifit_linear_workspace",5,1
GSL-sys,foreign_functions,"auto::gsl_multifit_robust_workspace",5,1
GSL-sys,foreign_functions,"auto::gsl_multifit_robust_type",5,1
GSL-sys,foreign_functions,"auto::gsl_multifit_robust_stats",5,1
GSL-sys,foreign_functions,"auto::gsl_multifit_fsolver_type",5,1
GSL-sys,foreign_functions,"auto::gsl_multifit_fsolver",5,1
GSL-sys,foreign_functions,"auto::gsl_multifit_function_struct",5,1
GSL-sys,foreign_functions,"auto::gsl_multifit_fdfsolver_type",5,1
GSL-sys,foreign_functions,"auto::gsl_multifit_fdfridge",5,1
GSL-sys,foreign_functions,"auto::gsl_multifit_nlinear_type",5,1
GSL-sys,foreign_functions,"auto::gsl_multifit_nlinear_parameters",5,1
GSL-sys,foreign_functions,"auto::gsl_multifit_nlinear_workspace",5,1
GSL-sys,foreign_functions,"auto::gsl_multifit_nlinear_fdf",5,1
GSL-sys,foreign_functions,"auto::gsl_multimin_function_struct",5,1
GSL-sys,foreign_functions,"auto::gsl_multimin_fminimizer",5,1
GSL-sys,foreign_functions,"auto::gsl_multimin_fminimizer_type",5,1
GSL-sys,foreign_functions,"auto::gsl_multimin_fdfminimizer_type",5,1
GSL-sys,foreign_functions,"auto::gsl_multimin_fdfminimizer",5,1
GSL-sys,foreign_functions,"auto::gsl_multimin_function_fdf_struct",5,1
GSL-sys,foreign_functions,"auto::gsl_multiroot_fsolver_type",5,1
GSL-sys,foreign_functions,"auto::gsl_multiroot_fsolver",5,1
GSL-sys,foreign_functions,"auto::gsl_multiroot_fdfsolver",5,1
GSL-sys,foreign_functions,"auto::gsl_multiroot_fdfsolver_type",5,1
GSL-sys,foreign_functions,"auto::gsl_multiroot_function_fdf_struct",5,1
GSL-sys,foreign_functions,"auto::gsl_odeiv_step",5,1
GSL-sys,foreign_functions,"auto::gsl_odeiv_step_type",5,1
GSL-sys,foreign_functions,"auto::gsl_odeiv_system",5,1
GSL-sys,foreign_functions,"auto::gsl_odeiv_control",5,1
GSL-sys,foreign_functions,"auto::gsl_odeiv_control_type",5,1
GSL-sys,foreign_functions,"auto::gsl_odeiv_evolve",5,1
GSL-sys,foreign_functions,"auto::gsl_odeiv2_step_type",5,1
GSL-sys,foreign_functions,"auto::gsl_odeiv2_step_struct",5,1
GSL-sys,foreign_functions,"auto::gsl_odeiv2_driver_struct",5,1
GSL-sys,foreign_functions,"auto::gsl_odeiv2_control_type",5,1
GSL-sys,foreign_functions,"auto::gsl_odeiv2_control_struct",5,1
GSL-sys,foreign_functions,"auto::gsl_odeiv2_evolve_struct",5,1
GSL-sys,foreign_functions,"auto::gsl_poly_complex_workspace",5,1
GSL-sys,foreign_functions,"auto::gsl_qrng",5,1
GSL-sys,foreign_functions,"auto::gsl_qrng_type",5,1
GSL-sys,foreign_functions,"auto::gsl_ran_discrete_t",5,1
GSL-sys,foreign_functions,"auto::gsl_root_fsolver",5,1
GSL-sys,foreign_functions,"auto::gsl_root_fsolver_type",5,1
GSL-sys,foreign_functions,"auto::gsl_root_fdfsolver_type",5,1
GSL-sys,foreign_functions,"auto::gsl_root_fdfsolver",5,1
GSL-sys,foreign_functions,"auto::gsl_rstat_quantile_workspace",5,1
GSL-sys,foreign_functions,"auto::gsl_rstat_workspace",5,1
GSL-sys,foreign_functions,"auto::gsl_sf_mathieu_workspace",5,1
GSL-sys,foreign_functions,"auto::gsl_siman_params_t",5,1
GSL-sys,foreign_functions,"auto::gsl_spmatrix_complex_long_double",5,1
GSL-sys,foreign_functions,"auto::gsl_spmatrix_complex",5,1
GSL-sys,foreign_functions,"auto::gsl_spmatrix_complex_float",5,1
GSL-sys,foreign_functions,"auto::gsl_spmatrix_long_double",5,1
GSL-sys,foreign_functions,"auto::gsl_spmatrix",5,1
GSL-sys,foreign_functions,"auto::gsl_spmatrix_float",5,1
GSL-sys,foreign_functions,"auto::gsl_spmatrix_ulong",5,1
GSL-sys,foreign_functions,"auto::gsl_spmatrix_long",5,1
GSL-sys,foreign_functions,"auto::gsl_spmatrix_uint",5,1
GSL-sys,foreign_functions,"auto::gsl_spmatrix_int",5,1
GSL-sys,foreign_functions,"auto::gsl_spmatrix_ushort",5,1
GSL-sys,foreign_functions,"auto::gsl_spmatrix_short",5,1
GSL-sys,foreign_functions,"auto::gsl_spmatrix_uchar",5,1
GSL-sys,foreign_functions,"auto::gsl_spmatrix_char",5,1
GSL-sys,foreign_functions,"auto::gsl_splinalg_itersolve_type",5,1
GSL-sys,foreign_functions,"auto::gsl_splinalg_itersolve",5,1
GSL-sys,foreign_functions,"auto::gsl_spline",5,1
GSL-sys,foreign_functions,"auto::gsl_spline2d",5,1
GSL-sys,foreign_functions,"auto::gsl_wavelet_type",5,1
GSL-sys,foreign_functions,"auto::gsl_wavelet",5,1
GSL-sys,foreign_functions,"auto::gsl_wavelet_workspace",5,1
GSL-sys,static_items,"auto::gsl_integration_fixed_type",5,1
GSL-sys,static_items,"auto::gsl_interp_type",5,1
GSL-sys,static_items,"auto::gsl_interp2d_type",5,1
GSL-sys,static_items,"auto::gsl_min_fminimizer_type",5,1
GSL-sys,static_items,"auto::gsl_multifit_robust_type",5,1
GSL-sys,static_items,"auto::gsl_multifit_fdfsolver_type",5,1
GSL-sys,static_items,"auto::gsl_multifit_nlinear_type",5,1
GSL-sys,static_items,"auto::gsl_multifit_nlinear_trs",5,1
GSL-sys,static_items,"auto::gsl_multifit_nlinear_scale",5,1
GSL-sys,static_items,"auto::gsl_multifit_nlinear_solver",5,1
GSL-sys,static_items,"auto::gsl_multimin_fdfminimizer_type",5,1
GSL-sys,static_items,"auto::gsl_multimin_fminimizer_type",5,1
GSL-sys,static_items,"auto::gsl_multiroot_fsolver_type",5,1
GSL-sys,static_items,"auto::gsl_multiroot_fdfsolver_type",5,1
GSL-sys,static_items,"auto::gsl_odeiv_step_type",5,1
GSL-sys,static_items,"auto::gsl_odeiv2_step_type",5,1
GSL-sys,static_items,"auto::gsl_qrng_type",5,1
GSL-sys,static_items,"auto::gsl_root_fsolver_type",5,1
GSL-sys,static_items,"auto::gsl_root_fdfsolver_type",5,1
GSL-sys,static_items,"auto::gsl_splinalg_itersolve_type",5,1
GSL-sys,static_items,"auto::gsl_wavelet_type",5,1
pngquant,foreign_functions,"imagequant::attr::Attributes",5,1
pngquant,foreign_functions,"imagequant::image::Image<'_>",5,1
icu_capi,rust_functions,"str",7,1
icu_capi,rust_functions,"char",1,1
rustgym-testcpp,foreign_functions,"for<'a> fn(&'a BinaryMatrix, i32, i32) -> i32",13,1
jitterentropy-sys,foreign_functions,"u128",3,1
cursed,rust_functions,"core::any::TypeId",5,1
wascc-fs,rust_functions,"dyn codec::capabilities::CapabilityProvider",14,1
luasocket,foreign_functions,"td_rlua::lua_State",5,1
wasmer-runtime-core-near,rust_functions,"types::LocalMemoryIndex",5,1
wasmer-runtime-core-near,rust_functions,"units::Pages",5,1
wasmer-runtime-core-near,rust_functions,"types::ImportedMemoryIndex",5,1
wasmer-runtime-core-near,rust_functions,"types::LocalTableIndex",5,1
krust,foreign_functions,"[f32; 4]",8,1
roxido,foreign_functions,"u128",3,1
mouse_automation,foreign_functions,"Input",5,1
wasmcloud-nats-kvcache,rust_functions,"dyn codec::CapabilityProvider",14,1
freefare-sys,foreign_functions,"[u8; 4]",8,1
freefare-sys,foreign_functions,"[u8; 6]",8,1
freefare-sys,foreign_functions,"[u8; 16]",8,1
glpk-sys,foreign_functions,"[Struct___va_list_tag; 1]",8,1
ez_audio,foreign_functions,"InnerHandle<()>",5,1
fmod,foreign_functions,"ffi::FMOD_SYSTEM",5,1
fmod,foreign_functions,"ffi::FMOD_DSP",5,1
fmod,foreign_functions,"ffi::FMOD_SOUND",5,1
fmod,foreign_functions,"ffi::FMOD_CHANNEL",5,1
fmod,foreign_functions,"ffi::FMOD_REVERB",5,1
fmod,foreign_functions,"ffi::FMOD_CHANNELGROUP",5,1
fmod,foreign_functions,"ffi::FMOD_SOUNDGROUP",5,1
fmod,foreign_functions,"ffi::FMOD_DSPCONNECTION",5,1
fmod,foreign_functions,"ffi::FMOD_GEOMETRY",5,1
fmod,foreign_functions,"ffi::FMOD_SYNCPOINT",5,1
reax,rust_functions,"fn(*const ())",13,1
caldera-bindings,foreign_functions,"u128",3,1
quickjs-sys,foreign_functions,"u128",3,1
wasmcloud-telnet,rust_functions,"dyn wasmcloud_provider_core::CapabilityProvider",14,1
safecoin-exchange-program,rust_functions,"std::result::Result<(), solana_sdk::instruction::InstructionError>",5,1
safecoin-exchange-program,rust_functions,"dyn solana_sdk::process_instruction::InvokeContext",14,1
safecoin-exchange-program,rust_functions,"[u8]",9,1
safecoin-exchange-program,rust_functions,"[solana_sdk::keyed_account::KeyedAccount<'_>]",9,1
drm-rs,foreign_functions,"[u32; 4]",8,1
socket,foreign_functions,"[i32]",9,1
protobuf-native,foreign_functions,"internal::CInt",5,1
guile-sys,foreign_functions,"[Struct_Unnamed6; 1]",8,1
guile-sys,foreign_functions,"[Struct_Unnamed4; 1]",8,1
guile-sys,foreign_functions,"[Struct___jmp_buf_tag; 1]",8,1
guile-sys,foreign_functions,"[Struct_Unnamed2; 1]",8,1
guile-sys,foreign_functions,"[Struct___va_list_tag; 1]",8,1
rust-corosync,foreign_functions,"u128",3,1
wascc-nats,rust_functions,"dyn codec::capabilities::CapabilityProvider",14,1
perfrecord-mach-ipc-rendezvous,foreign_functions,"[i8; 4096]",8,1
perfrecord-mach-ipc-rendezvous,foreign_functions,"[mach_sys::Struct_vm_read_entry; 256]",8,1
perfrecord-mach-ipc-rendezvous,foreign_functions,"[i8; 512]",8,1
duckdb-extension-framework,foreign_functions,"u128",3,1
syrette,static_items,"fn() -> (std::any::TypeId, std::boxed::Box<dyn std::any::Any + std::marker::Send + std::marker::Sync>)",13,1
libxml,foreign_functions,"unsafe fn(*mut libc::c_void, *mut bindings::_xmlError)",13,1
libxml,static_items,"unsafe fn(*mut libc::c_void, *mut bindings::_xmlError)",13,1
clhash-sys,foreign_functions,"u128",3,1
compiler_builtins,rust_functions,"u128",3,1
compiler_builtins,rust_functions,"i128",2,1
compiler_builtins,rust_functions,"(i128, bool)",19,1
compiler_builtins,rust_functions,"(u128, bool)",19,1
mono-rs,foreign_functions,"u128",3,1
ncursesw,foreign_functions,"u128",3,1
cult,foreign_functions,"AudioStream",5,1
wow-rs,foreign_functions,"wow_t",5,1
stable-swap-fuzz,rust_functions,"[u8]",9,1
mech-stats,rust_functions,"mech_core::Table",5,1
mech-stats,rust_functions,"std::vec::Vec<(std::string::String, mech_core::Table)>",5,1
iredismodule,static_items,"u128",3,1
oasis-test,rust_functions,"oasis_types::ExtStatusCode",5,1
oasis-test,rust_functions,"u128",3,1
wasmcloud-s3,rust_functions,"dyn codec::CapabilityProvider",14,1
chip,foreign_functions,"[f32; 9]",8,1
chip,foreign_functions,"[f32; 3]",8,1
virt,foreign_functions,"connect::sys::virConnect",5,1
virt,foreign_functions,"domain::sys::virDomain",5,1
virt,foreign_functions,"network::sys::virNetwork",5,1
virt,foreign_functions,"interface::sys::virInterface",5,1
virt,foreign_functions,"nodedev::sys::virNodeDevice",5,1
virt,foreign_functions,"secret::sys::virSecret",5,1
virt,foreign_functions,"nwfilter::sys::virNWFilter",5,1
virt,foreign_functions,"storage_pool::sys::virStoragePool",5,1
virt,foreign_functions,"stream::sys::virStream",5,1
